skt	tib
 oṃ namo maitreyanāthāya ||	༄༡བ་༅་༎ རྒྱ་གར་སྐད་དུ་། ཨཨ་བྷི་ས་མ་ཡ་ཨཨ་ལམ་ཀའ་ར་ནའ་མ་པྲཛཉའ་པའ་ར་མི་ཏོ་བ་དེ་ཤ་ཤའ་སྟྲ་ཀའ་རི་ཀའ་། བོད་སྐད་དུ་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་dd་མངོན་པར་རྟོགས་པའི་རྒྱན་ཞེས་བྱ་བའི་ཚིག་ལེའུར་བྱས་པ་། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎
 yā sarvajñatayā nayatyupaśamaṃ śāntaiṣiṇaḥ śravakān yā mārgajñatayā jagaddhitakritāṃ lokārthasaṃpādikā |	ཉན་ཐོས་ཞི་བ་ཚོལ་རྣམས་ཀུན་ཤེས་ཉིད་ཀྱིས་ཉེར་ཞིར་འཁྲིད་མཛད་གང་ཡིན་དང་༎ འགྲོ་ལ་ཕན་པར་བྱེད་རྣམས་ལམ་ཤེས་ཉིད་ཀྱིས་འཇིག་རྟེན་དོན་སྒྲུབ་མཛད་པ་གང་༎
 savārkāramidaṃ vadanti munayo viśvaṃ yayā saṃgatā	གང་དང་ཡང་དག་ལྡན་པས་ཐུབ་རྣམས་རྣམ་པ་ཀུན་ལྡན་སྣ་ཚོགས་འདི་གསུངས་པ་༎
 stasyai śrāvakabodhisattvagaṇino buddhasya manne namaḥ ||	ཉན་ཐོས་བྱང་ཆུབ་སེམས་དཔའི་ཚོགས་བཅས་སངས་རྒྱས་ཀྱི་ནི་ཡུམ་དེ་ལ་ཕྱག་འཚལ་༎
 sarvākārajñatāmārgaḥ śāsitrā yo 'tra deśita | dhīmantī vīkṣīṣīraṃstamanālīḍhaṃ parairiti || abhs_1|1 ||	རྣམ་པ་ཐམས་ཅད་མཁྱེན་ཉིད་ལམ་༎ སྟོན་པས་འདི་རྣམས་བཤད་པ་གང་༎ གཞན་གྱིས་མྱོང་བ་མ་ཡིན་ཏེ་༎
 smṛtau cādhāya sūtrārthaṃ dharmacaryā daśātmikā |	ཆོས་སྤྱོད་བཅུ་ཡི་བདག་ཉིད་ཀྱི་༎ མདོ་དོན་དྲན་པ་ལ་བཞག་ནས་༎ བློ་དང་ལྡན་པས་མཐོང་འགྱུར་ཕྱིར་༎ བདེ་བླག་ཏུ་ནི་རྟོགས་པ་༄༢ཨ་༌་༎
 sūkhena pratipatsīrannityārambhaprayojanam || abhs_1|2 ||	ཞེས་༏་། བྱ་བ་རྩམ་པའི་དགོས་པ་ཡིན་༎
 prajñāpāramitāṣṭābhīḥ padārthaiḥ samudīritā |	ཤེས་རབ་ཕ་རོལ་ཕྱིན་པ་ནི་༎ དངོས་པོ་བརྒྱད་ཀྱིས་ཡང་དག་བཤད་༎
 sarvākārajñatā mārgajñatā sarvajñatā tataḥ || abhs_1|3 ||	རྣམ་ཀུན་མཁྱེན་ཉིད་ལམ་ཤེས་ཉིད་༎ དེ་ནས་ཐམས་ཅད་ཤེས་པ་ཉིད་༎
 sarvākārābhisaṃbodho murdhaprārpto 'nupūrvikaḥ |	རྣམ་ཀུན་མངོན་རྫོགས་རྟོགས་པ་དང་༎ རྩེ་མོར་ཕྱིན་དང་མཐར་གྱིས་པ་༎
 ekakṣaṇabhisaṃbodho dharmakāyaśca te 'ṣṭadhā || abhs_1|4 ||	སྐད་ཅིག་གཅིག་མངོན་རྫོགས་བྱང་ཆུབ་༎ ཆོས་ཀྱི་སྐུ་དང་དེ་རྣམ་བརྒྱད་༎
 cittotpādo 'vavādaśca nirvedhāṅgaṃ caturvidhaṃ |	སེམས་བསྐྱེད་པ་དང་གདམས་ངག་དང་༎ ངེས་འབྱེད་ཡན་ལག་རྣམ་བཞི་དང་༎ སྒྲུབ་པ་ཡི་ནི་རྟེན་གྱུར་པ་༎
 ādhāraḥ pratipatteśca dharmadhātusvabhāvakaḥ || abhs_1|5 ||	ཆོས་ཀྱི་དབྱིངས་ཀྱི་རང་བཞིན་དང་༎ དམིགས་པ་དག་དང་ཆེད་དང་ནི་༎
 ālambanaṃ samuddeśaḥ saṃnāhaprasthitikriye |	གོ་ཆ་འཇུག་པའི་བྱ་བ་དང་༎ ཚོགས་ནི་ངེས་པར་འབྱུང་བཅས་རྣམས་༎
 saṃbhārāśca saniryāṇāḥ sarvākārajñatā muneḥ || abhs_1|6 ||	ཐུབ་པའི་རྣམ་ཀུན་མཁྱེན་པ་ཉིད་༎
 dhyāmīkaraṇatādīni śiṣyakhaṅgapathau ca yau |	མོག་མོག་པོར་བྱེད་ལ་སོགས་དང་༏་། སློབ་མ་བསེ་རུའི་ལམ་གང་དང་༎ འདི་དང་གཞན་པའི་ཡོན་ཏན་གྱིས་༎
 mahānuśaṃso dṛṅmārga aihikāmutrikairguṇaiḥ || abhs_1|7 ||	ཕན་ཡོན་ཆེ་བ་མཐོང་བའི་ལམ་༎
 kāritramadhimuktiśca stutastobhitaśaṃsitāḥ |	བྱེད་པ་དང་ནི་མོས་ཕ་དང་༎ བསྟོད་དང་བཀུར་དང་བསྔགས་པ་དང་༎ བསྔོ་དང་རྗེས་སུ་ཡི་རང་བ་༎
 pariṇāme 'numode ca manaskārāvanuttamau || abhs_1|8 ||	།
 nirhāraḥ śuddhiratyantāmityayaṃ bhāvanāpathaḥ |	བྱ་བ་འདི་ནི་སྒོམ་པའི་ལམ་༎
 vijñānāṃ bodhisattvānāmiti mārgajñatoditā || abhs_1|9 ||	བྱང་ཆུབ་སེམས་དཔའ་མཁས་རྣམས་ཀྱི་༎ ལམ་ཤེས་ཉིད་ནི་དེ་འདྲར་བཤད་༎
 prajñayā na bhave sthānaṃ kṛpayā na śame sthitiḥ |	ཤེས་པས་སྲིད་ལ་མི་གནས་ཤིང་༎
 anupāyena dūratvamupāyenāvidūratā || abhs_1|10 ||	སྙིང་རྗེས་ཞི་ལ་མི་གནས་དང་༎ ༄༢བ་ཐབས་མ་ཡིན་པས་རིང་བ་དང་༎ ཐབས་ཀྱིས་རིང་བ་མ་ཡིན་ཉིད་༎
 vipakṣapratipakṣau ca prayogaḥ samatāsya ca | dṛṅmārgaḥ śrāvakādīnāmiti sarvajñateṣyate || abhs_1|11 ||	མི་མཐུན་གཉེན་པོའི་ཕྱོགས་དག་དང་༎ སྦྱོར་དང་དེ་ཡི་མཉམ་ཉིད་དང་༎ ཉན་ཐོས་ལ་སོགས་མཐོང་བའི་ལམ་༎ དེ་འདྲ་ཀུན་ཤེས་ཉིད་དུ་འདོད་༎
 ākārāḥ saprayogāśca guṇā doṣāḥ salakṣaṇāḥ |	རྣམ་པ་སྦྱོར་བར་བཅས་རྣམས་དང་༎ ཡོན་ཏན་སྐྱོན་ནི་མཚན་ཉིད་བཅས་༎
 mokṣanirvedhabhāgīye śaikṣo 'vaivartiko gaṇaḥ || abhs_1|12 ||	ཐར་དང་ངེས་འབྱེད་ཆ་མཐུན་དང་༎ སློབ་པ་ཕྱིར་མི་ལྡོག་པའི་ཚོགས་༎
 samatābhavaśāntyośca kṣetraśuddhiranuttarā |	སྲིད་དང་ཞི་བ་མཉམ་ཉིད་དང་༎ ཞིང་དག་བླ་ན་མེད་པ་ནི་༎
 sarvākārābhisaṃbodha eṣa sopāyakauśalaḥ || abhs_1|13 ||	རྣམ་ཀུན་མངོན་རྫོགས་པ་སྟེ་༎ འདི་ནི་ཐབས་མཁས་བཅས་པ་ཡིན་༎
 liṅgaṃ tasya vivṛddhiśca nirūḍhiścittasaṃsthitiḥ |	དེ་ཡི་རྟགས་དང་རྣམ་འཕེལ་དང༎ བརྟན་དང་སེམས་ཀུན་གནས་པ་དང་༎ མཐོང་ཞེས་བྱ་དང་སྒོམ་པ་ཞེས་༎ བྱ་བའི་ལམ་ནི་སོ་སོ་ལ་༎
 caturdhā ca vikalpasya pratipakṣaścaturvidhaḥ || abhs_1|14 || pratyekaṃ darsanākhye ca bhāvanākhye ca vartmani |	རྣམ་པར་རྟོག་པ་རྣམ་བཞི་ཡི་༎ གཉེན་པོ་རྣམ་པ་བཞི་དང་ནི་༎
 ānantaryasamādhiśca saha vipratipattibhiḥ || abhs_1|15 ||	བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་༎ ལོག་པར་སྒྲུབ་དང་བཅས་པ་ནི་༎
 mūrdhābhisamayaḥ tredhā daśadhā cānupūrvikaḥ |	རྩེ་མོའི་མངོན་རྟོགས་མཐར་གྱིས་པ་༏་། རྣམ་གསུམ་རྣམ་བཅུ་སྐད་ཅིག་མ་༎
