 हेतुतत्त्वोपदेशः मञ्जुश्रीकुमारभूताय नमः	༄༣༡༤ཨ་༅་༎ རྒྱ་གར་སྐད་དུ་། ཧེ་ཏུ་ཏ་ཏཏབ༹་ཨཽ་པ་དེ་ཤ་། བོད་སྐད་དུ་། གཏན་ཚིགས་ཀྱི་དེ་ཁོ་ན་ཉིད་བསྟན་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 १। साधनं दूषणं चैव साभासं परसंविदे ।	བསྒྲུབ་དང་སུན་ནི་འབྱིན་པ་དང་། ལྟར་སྣང་བཅས་པས་གཞན་རིག་བྱེད་༎
 प्रत्यक्षमनुमानं च साभासं त्वात्मसंविदे ॥	མངོན་སུམ་དང་ནི་རྗེས་དཔག་གཉིས་༎ ལྟར་སྣང་བཅས་པས་བདག་རིག་བྱེད་༎
 अयं शास्त्रार्थरांग्रहः ॥	འདི་ནི་བསྟན་བཅོས་ཀྱི་དོན་བསྡུས་པའོ་༎
 २। वादिना स्वयं साधयितुमिष्टो ऽर्थः साध्यः ।	རྒོལ་བ་བདག་ཉིད་ཀྱིས་བསྒྲུབ་པར་འདོད་པའི་དོན་ནི་བསྒྲུབ་པར་བྱའོ་༎
 येन साध्यते तत्साधनम् ॥	གང་གིས་སྒྲུབ་པར་བྱད་པ་དེ་ནི་བསྒྲུབ་པ་ཡིན་ཏེ་།
 ३। हेतोस्त्रैरूप्यमुच्यते ।	གཏན་ཚིགས་ཀྱི་ཚུལ་གསུམ་བརྗོད་པའོ་༎
 किं पुनस्तत्त्रैरूप्यम् ।	ཚུལ་གསུམ་པོ་དེ་དག་ཀྱང་གང་ཞེ་ན་།
 पक्षे सत्त्वमेव प्रथमं रूपम् ।	ཕྱོགས་ལ་ཡོད་པ་ཉིད་ནི་ཚུལ་གཅིག་གོ་༎
 सपक्ष एव सत्त्वमिति द्वितीयं रूपम् ।	མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་ཞེས་བྱ་བ་ནི་ཚུལ་གཉིས་པའོ་༎
 विपक्षे च असत्त्वमेव निश्चितमिति तृतीयं रूपम् ॥	མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དུ་ངེས་པ་ཞེས་བྱ་བ་ནི་༄༣༡༤བ་ཚུལ་གསུམ་པའོ་༎
 ४। तत्र पक्षः प्रसिद्धो धर्मी प्रसिद्धविशेषणेन विशिष्टः स्वयं साधयितुमिष्टः प्रत्यक्षाद्यविरुद्धः ।	དེ་ལ་ཕྱོགས་ནི་རབ་ཏུ་གྲུབ་པའི་ཆོས་ཅན་ནོ་༎ རབ་ཏུ་གྲུབ་པའི་ཁྱད་པར་གྱི་བྱེ་བྲག་བདག་ཉིད་སྒྲུབ་པར་འདོད་པ་མངོན་སུམ་ལ་སོགས་པ་དང་འགལ་བ་མེད་པ་ཡིན་ཏེ་།
 यथा धर्मी शब्दो ऽनित्य इति विशेषणेन विशिष्टः साध्यः । कृतकत्वादिति हेतुर्भवतीति ॥	དཔེར་ན་ཆོས་ཅན་སྒྲ་མི་རྟག་པའི་ཁྱད་པར་གྱི་བྱེ་བྲག་དང་ལྡན་པ་ནི་བསྒྲུབ་པར་བྱའོ་༎ བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་ཡིན་པ་བཞིན་ནོ་༎
 ५। कः पुनः सपक्षः ।	མཐུན་པའི་ཕྱོགས་གང་ཞེ་ན་།
 साध्यधर्मसामान्येन समानः सपक्षः ।	བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་སྤྱིས་མཐུན་པ་ནི་མཐུན་པའི་ཕྱོགས་ཏེ་།
 यथा घटादिरिति ॥	དཔེར་ན་བུམ་པ་ལ་སོགས་པ་ལྟ་བུའོ་༎
 ६। को हेतोर्विपक्षः ।	གཏན་ཚིགས་ཀྱི་མི་མཐུན་པའི་ཕྱོགས་གང་ཞེ་ན་།
 यत्र साध्याभावाद्धेत्वभावो निश्चयेन प्रदर्श्यते ।	གང་དུ་བསྒྲུབ་པར་བྱ་བ་མེད་པས་གཏན་ཚིགས་མེད་པར་ངེས་པར་སྟོན་པ་ཡིན་ཏེ་།
 यथाकाशादिः ॥	དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་༎
 ७। त्रिरूपहेतुप्रदर्शनेन परावगमनिमित्तं कृतः प्रयोगः परार्थानुमानभित्युच्यते ।	གཏན་ཚིགས་ཀྱི་ཚུལ་གསུམ་པ་བསྟན་པ་དེ་ཉིད་ཀྱིས་གཞན་ཁོང་དུ་ཆུད་པའི་ཆེད་དུ་སྦྱོར་བར་བྱས་པ་ནི་གཞན་གྱི་དོན་རྗེས་སུ་དཔག་བ་ཞེས་བསྟན་ཏོ་༎ 
 यथा शब्दो ऽनित्य इति पक्षवचनम् ।	དཔེར་ན་སྒྲ་མི་རྟག་གོ་ཞེས་བྱ་བ་ནི་ཕྱོགས་བརྗོད་པའོ་༎
 कृतकत्वादिति हेतुवचनम् ।	བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་བརྗོད་པའོ་༎
 घटादिवदिति सपक्षवचनम् ।	བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་མཐུན་པའི་ཕྱོགས་བརྗོད་པའོ་༎
 आकाशादिवदिति विपक्षवचनम् ॥	ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་མི་མཐུན་པའི་ཕྱོགས་བརྗོད་པའོ་༎
 ८। स पुनर्द्विविधो दृश्यते ।	དེ་ཡང་རྣམ་པ་གཉིས་སུ་སྣང་སྟེ་།
 साधर्म्येण वैधर्म्येण च ॥	ཆོས་མཐུན་པ་དང་མ་ཆོས་མི་མཐུན་པའོ་།
 ९। तत्र साधर्म्येण तावत् ।	དེ་ལ་རེ་ཞིག་ཆོས་མཐུན་པ་ནི་༎
 यत्कृतकं तत्सर्वमनित्यं दृष्टम् ।	གང་བྱས་པ་དེ་ཐམས་ཅད་ནི་མི་རྟག་པར་མཐོང་བ་༎
 यथ घटादिः ।	དཔེར་ན་བུམ་པ་ལ་སོགས་པའོ་༎
 शब्दो ऽपि कृतक इति ॥	སྒྲ་ཡང་བྱས་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 १०। वैधर्म्येणाप्यनित्यत्वाभावे कृतकत्वाभावः ।	ཡང་ཆོས་མི་མཐུན་པ་ནི་མི་རྟག་པ་ཉིད་མེད་ན་བྱས་པ་ཉིད་མེད་དེ་༎
 यथाकाशादिः ।	དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ཏེ་།
 शब्दस्तु कृतक इति ॥	སྒྲ་ཡང་བྱས་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ११। कः पुनः पक्षाभासः ।	གང་ཕྱོགས་ལྟར་སྣང་བ་ཡང་གང་ཞེ་ན་།
 पक्षाभासो वस्तुतो न पक्षः ।	ཕྱོགས་ལྟར་སྣང་བ་ནི་དངོས་སུ་ཕྱོགས་མ་ཡིན་པ་ཡིན་ཏེ་།
 प्रत्यक्षादिविरोधादयं पक्षाभासः ॥	མངོན་སུམ་ལ་སོགས་པས་གནོད་པའི་ཕྱིར་རོ་༎
 १२। यथा धूमादिर्धर्मी बुद्धिमद्धेतूत्पन्नः साध्य इति प्रत्यक्षविरुद्धः पक्षाभासः ।	དེ་ནི་ཕྱོགས་ལྟར་སྣང་བ་སྟེ་༎ དཔེར་ན་དུ་བ་ལ་སོགས་པའི་ཆོས་ཅན་བློ་དང་ལྡན་པའི་རྒྱུས་བསྐྱེད་པ་བསྒྲུབ་པར་བྱ་བ་ཡིན་ནོ་ཞེས་བྱ་བ་མངོན་སུམ་དང་འགལ་བས་ཕྱོགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 प्रत्यक्षतो वह्नेर्धूमोत्पत्तिदर्शनात् ॥	མངོན་སུམ་གྱིས་མེ་ལས་དུ་བ་སྐྱེ་བ་མཐོང་བའི་ཕྱིར་རོ་༎
 १३। अनुमानविरुद्धो यथा ।	རྗེས་སུ་དཔག་པ་དང་འགལ་བ་ནི་དཔེར་ན་།
 वेदवचनं धर्म्यपौरुषेयमिति साध्ये शब्दः प्रयत्नानन्तरीयक इति पौरुषेयत्वस्य सिद्धेः ॥	རིག་བྱེད་ཀྱི་ཚིག་ནི་ཆོས་ཅན་སྐྱེས་བུས་བྱས་པ་མ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་༎ སྒྲ་ནི་བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་ཡིན་པས་སྐྱེས་བུས་བྱས་པར་གྲུབ་པའི་ཕྱིར་རོ་༎ རང་གི་ཚིག་༄༣༡༥ཨ་༌་༎
 १४। स्ववचनविरुद्धो यथा । अनुमानं न प्रमाणमिति । परावगमाय वाक्यप्रयोगः परार्थानुमानमिति निर्देशात् ॥	དང་འགལ་བ་ནི་དཔེར་ན་རྗེས་སུ་དཔག་པ་ནི་ཚད་མ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ནི་། གཞན་གྱི་ཁོང་དུ་ཆུད་པར་བྱ་བའི་ཕྱིར་ཚིག་བརྗོད་པ་ནི་གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ཡིན་ནོ་ཞེས་བསྟན་པའི་ཕྱིར་རོ་༎
 १५। लोकविरुद्धो यथा । शुचि नरशिरः कपालं प्राण्यङ्गत्वाच् छङ्खशुक्तिवदिति ॥	འཇིག་རྟེན་དང་འགལ་བ་ནི་དཔེར་ན་མི་མགོའི་ཐོད་པ་ནི་གཙང་བ་ཡིན་ཏེ་སྲོག་ཆགས་ཀྱི་ཡན་ལག་ཡིན་པའི་ཕྱིར་དུང་ཆོས་དང་ཉ་ཕྱིས་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 १६। प्रतीतिविरुद्धो यथा ।	རྟོགས་པ་དང་འགལ་བ་ནི་དཔེར་ན་།
 यद् यावत्कालस्थायि तत् अनित्यम् ।	གང་དུས་ཇི་སྲིད་གནས་པར་བྱས་པ་ནི་མི་རྟག་པ་ཡིན་ནོ་༎
 यद्यावत्कालस्थायि तत् सर्वं नित्यमिति लौकिकप्रतीतेः ॥	གང་དུས་ཇི་སྲིད་གནས་པར་ཡང་བྱས་པ་ཐམས་ཅད་ནི་རྟག་པ་ཡིན་ནོ་ཞེས་འཇིག་རྟེན་པས་རྟོགས་པའི་ཕྱིར་རོ་༎
 १७। अप्रसिद्धविशेषणो यथा ।	ཁྱད་པར་མ་གྲུབ་པ་ནི་དཔེར་ན་།
 वैशेषिकस्य सांख्यं प्रति शब्दो विनाशीति ॥ १८। अप्रसिद्धविशेष्यो यथा ।	བྱེ་བྲག་པས་གྲངས་ཅན་པ་ལ་སྒྲ་འཇིག་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ ཁྱད་པར་དུ་བྱས་བ་མ་གྲུབ་པ་ནི་༎
 सांख्यस्य बौद्धं प्रत्यात्मा चेतन इति साध्यम् ॥	དཔེར་ན་གྲངས་ཅན་པས་སངས་རྒྱས་པ་ལ་བདག་སེམས་དང་བཅས་པ་ཡིན་ནོ་ཞེས་བསྒྲུབ་པ་ལྟ་བུའོ་༎ 
 १९। अप्रसिद्धोभयो यथा ।	གཉི་ག་མ་གྲུབ་པ་ནི་དཔེར་ན་།
 वैशेषिकस्य बौद्धं प्रति समवायिकारणमात्मेति कायः स्थिरस्वभाव इति वा ॥	བྱེ་བྲག་བས་སངས་རྒྱས་པ་ལ་སྡུད་པར་བྱེད་པ་ནི་བདག་ཉིད་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའམ་༎ ལུས་ནི་བརྟན་པའི་རང་བཞིན་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २०। पक्षाभासा उक्ताः ॥	ཕྱོགས་ལྟར་སྣང་བ་བཤད་ཟིན་ཏོ་༎
