 अन्तर्व्याप्तिसमर्थनम् । ॐ नमो बुद्धाय ।	༄༣༠༩བ་༅་༎ རྒྱ་གར་སྐད་དུ་། ཨཨནཏར་བཡའ་བ་ཏི་། བོད་སྐད་དུ་། ནང་གི་ཁྱབ་པ་། འཕགས་པ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 इह सत्त्वमर्थक्रियाकारित्वं तदितरसत्त्वलक्षणायोगात् ।	འདིར་ཡོད་པ་དོན་བྱ་བ་བྱེད་པ་ཡིན་ཏེ་། དེ་ལས་གཞན་ཡོད་པའི་མཚན་ཉིད་དུ་མི་རིགས་པའི་ཕྱིར་རོ་༎
 तच्च क्रमयौगपद्याभ्यां व्याप्तं परस्परव्यवच्छेदलक्षणत्वादनयोः ।	དེ་ཡང་རིམ་དང་ཅིག་ཅར་དག་གིས་ཁྱབ་པ་ཡིན་ཏེ་། དེ་དག་ཕན་ཚུན་རྣམ་པར་གཅོད་པའི་མཚན་ཉིད་ཡིན་པ་ཉིད་ཀྱིས་ན་རྣམ་པ་གཞན་མི་སྲིད་པའི་ཕྱིར་རོ་༎ 
 प्रकारान्तरेण करणासम्भवात् । क्रमयौगपद्ये चाक्षणिकत्वे न स्तः ।	སྐད་ཅིག་མ་མ་ཡིན་པ་ལ་རིམ་དང་ཅིག་ཅར་གྱི་དོན་བྱེད་པ་མེད་པའི་ཕྱིར་རོ་༎ དོ་༎ 
 पूर्व्वापरकालयोअरविचलितैकस्वभावस्य कर्त्तृत्वाकर्त्तृत्वे विरुद्वधर्म्मद्वयायोगात् ।	དུས་སྔ་ཕྱིར་འགྱུར་བ་མེད་པའི་རང་བཞིན་གཅིག་པ་ནི་བྱེད་པ་པོ་ཉིད་དང་བྱེད་པ་པོ་མ་ཡིན་པ་ཉིད་འགལ་བའི་ཆོས་གཉིས་མི་རིགས་པ་ཡིན་ནོ་༎
 तत्र न तावत् क्रमः क्रमाणामेकैकं प्रति पूर्वापरकालयोः कर्त्तृत्वाकर्त्तृत्वापत्तेः ।	དེ་ལ་རེ་ཞིག་རིམ་གྱིས་མ་ཡིན་ཏེ་། རིམ་པ་དང་བཅས་པ་རེ་རེ་དུས་སྔ་ཕྱི་ལ་བྱེད་པ་པོ་དང་བྱེད་པ་པོ་མ་ཡིན་པ་ཉིད་དུ་ཐལ་བར་འགྱུར་བའི་ཕྱིར་རོ་༎
 एवं सर्व्वक्रमाभावात् केवलं सकलकार्य्ययौगपद्यमवशिष्यते ।	དེ་ལྟ་བས་ན་ཐམས་ཅད་དུ་རིམ་པ་མེད་པའི་ཕྱིར་བྱ་བ་ཐམས་ཅད་ལ་ཅིག་ཅར་འབའ་ཞིག་ཏུ་ད་ལྟར་བར་གནས་པ་ཡིན་ཏེ་།
 तत्र च स्फुट तरः पूर्व्वापरकालयोः कर्त्तृत्वाकर्तृत्वप्रसङ्गः ।	དེ་ལ་དུས་སྔ་ཕྱིར་བྱེད་པ་པོ་ཉིད་དང་བྱེད་པ་པོ་ཉིད་མ་ཡིན་པར་ཤིན་ཏུ་འགལ་བར་ཐལ་བར་འགྱུར་རོ་༎
 विरुद्वे च कर्त्तृत्वाकर्त्तृत्वे एकधर्म्मिणि न सम्भवतः ।	བྱེད་པ་པོ་ཉིད་དང་བྱེད་པ་པོ་ཉིད་མ་ཡིན་པ་འགལ་བས་ཆོས་ཅན་གཅིག་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎ 
 एकस्वभावश्च तावत्कालमक्षणिक इति सिद्व एतस्मिन् क्रमयौगपद्ययोरयोगः ।	ངོ་བོ་གཅིག་པ་ཡང་དུས་དེ་སྲིད་ཀྱི་བར་དུ་སྐད་ཅིག་མ་ཡིན་པའི་ཕྱིར་འདི་ལ་རིམ་དང་ཅིག་ཅར་འབྲེལ་༄༣༡༠ཨ་༌་པའི་ཕྱིར་རོ་༎ ༎ པ་མེད་པར་འགྲུབ་པོ་༎
