 अथ युक्तिषष्टिकारिका नाम मञ्जुश्रिकुमारभुताय नमः	༄༢༠བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཡུགཏི་ཤཤཐ་ཀའ་ཀའ་རི་ཀའ་ནའ་མ་། བོད་སྐད་དུ་། རིགས་པ་དྲུག་ཅུ་པའི་ཚིག་ལེ་འུར་བྱས་པ་ཞེས་བྱ་བ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎ གང་གི་སྐྱེ་དང་འཇིག་པ་དག་། ཚུལ་འདི་ཡིས་ནི་སྤངས་གྱུར་པ་༎
 नमस्तस्मै मुनीन्द्राय प्रतीत्योपाददेशिने । येनानेना विधानेन निषिद्धावुदयव्ययौ ॥	རྟེན་ཅིང་འབྱུང་བ་གསུངས་པ་ཡི་༎ ཐུབ་དབང་དེ་ལ་ཕྱག་འཚལ་ལོ་༎ གང་གིས་བློ་གྲོས་ཡོད་མེད་ལས་༎
 भावाभावव्यतिक्रान्ता मतिर्येषामनाश्रिता ।	རྣམ་པར་འདས་ཤིང་མི་གནས་པ་༎
 तैर्गम्भीरो निरलम्बः प्रत्ययार्थः प्रतीयते ॥ युक्ति_१	དེ་དག་གིས་ནི་རྐྱེན་གྱི་དོན་༎ ཟབ་མོ་དམིགས་མེད་རྣམ་པར་རྟོགས་༎
 सर्वदोषाकरस्तावदभावो विनिवारितः ।	རེ་ཞིག་ཉེས་ཀུན་འབྱུང་བའི་གནས་༎ མེད་ཉིད་རྣམ་པར་བཟློག་ཟིན་གྱིས་༎
 निर्वर्त्यते यथा युक्तया भावो ऽपि श्र्ववणं कुरु ॥ युक्ति_२	རིགས་པའི་གང་གིས་ཡོད་ཉིད་དང་༎ བཟློག་པར་འགྱུར་བ་མཉན་པར་གྱིས་༎
 भावो यदि भवेत्सत्य् यथा बालैर्विकल्पितः ।	ཇི་ལྟར་བྱིས་པས་རྣམ་བརྟགས་བཞིན་༎ དངོས་པོ་གལ་ཏེ་བདེན་འགྱུར་ན་༎ དེ་དངོས་མེད་པས་རྣམ་ཐར་དུ་༎
 विमोक्षस्तदभावेन को नेच्छेत् किम् न कार्नात् ॥ युक्ति_३	གང་གིས་མི་འདོད་རྒྱུ་ཅི་ཞིག་། 
 विमोक्षो नास्ति भावेन भावो नास्ति ह्यभावतः ।	ཡོད་པས་རྣམ་པར་མི་གྲོལ་ཏེ་༎ མེད་པས་སྲིད་པ་འདི་ལས་མིན་།
 भावाभावपरिज्ञानान्महात्मा ऽपि विमुच्यते ॥ युक्ति_४	དངོས་དང་དངོས་མེད་ཡོངས་ཤེས་པས་༎ བདག་ཉིད་ཆེན་པོ་རྣམ་པར་གྲོལ་༎
