 ॐ नमो रत्नत्रयाय ॥	དཀོན་མཆོག་གསུམ་ལ་ཕྱག་འཚལ་ལོ་༎ གང་གིས་མཛད་པ་ཤིན་ཏུ་དཀའ་སྤྱད་སྔོན་བྱུང་བ་༎
 पूर्वावदानचरितेषु सुदुष्करेषु गीतेषु यस्य सुरकिंनरसुन्दरीभिः ।	མིའམ་ཅི་དང་ལྷ་མོ་རྣམས་ཀྱིས་རབ་བསྙད་ན་༎
 अद्यापि चन्द्रकिरणैरिव संकुचन्ति माराङ्गनावदनपङ्कजकाननानि ॥ श्ल्_१ ॥	བདུད་ཀྱི་བུ་མོ་བཞིན་རས་པདམའི་ནགས་ཚལ་དག་། ད་ལྟར་ཟླ་བའི་ཟེར་གྱིས་ཕོག་པ་བཞིན་དུ་ཟུམ་༎ བཀྲ་ཤིས་ཡིད་འོང་ཤིན་ཏུ་རྨད་བྱུང་སྐུ་མངའ་བ་༎
 सौभाग्यहृद्यवपुषः परमाद्भुतस्य यस्याल्पपुण्यजनदुर्लभदर्शनस्य ।	བསོད་ནམས་ཆུང་ངུའི་སྐྱེ་བོས་མཐོང་བ་རྙེད་དཀའ་བ་༎ འཇིག་རྟེན་མངོན་པར་འདོད་པའི་རེ་བ་བསྒྲུབ་པ་གང་༎
 संपादिताभिमतलोकमनोरथस्य चिन्तामणेरिव परार्थरसैकवृत्तिः ॥ श्ल्_२ ॥	ཡིད་བཞིན་ནོར་བུ་ལྟ་བུར་གཞན་དོན་རོ་གཅིག་སྤྱོད་༎
 यः सर्वदा परसुखैकरसो बभूव दुःखेन दुःखमगमत्परमं परेषाम् ।	གང་ཞིག་རྟག་ཏུ་ཕ་རོལ་བདེ་བས་བདེ་འགྱུར་ཞིང་༎ གཞན་དག་སྡུག་བསྔལ་གྱུར་པས་མཆོག་ཏུ་འོ་བརྒྱལ་བ་༎ ཐུགས་རྗེ་ཆེན་པོས་ཡོན་ཏན་ཤིན་ཏུ་བསྐྲུན་པ་གང་༎
 अत्यर्थमाहितमहाकरुणागुणस्य यस्यात्मदुःखसुखमन्तरितं तदेव ॥ श्ल्_३ ॥ विच्छि x मावयसि यस्य शिरः परार्थ x x x सन्नयनपङ्कजतामवाप ।	དེ་ཉིད་རང་གི་བདེ་སྡུག་སྤངས་ཏེ་བཞུགས་པ་ཡིན་༎ གང་ཞིག་གཞན་གྱི་དོན་དུ་དབུ་རྣམས་གཅོད་བྱེད་ཀྱང་༎ པདམ་ལྟ་བུར་དགྱེས་པའི་སྤྱན་འབྱེད་གཟིགས་མཛད་ཅིང་༎ ཉིད་ཀྱི་དོན་དུ་གདུགས་དཀར་གཅིག་གིས་ཁེབས་པ་ལྟའི་༎
 स्वार्थं पुन x x x x x सितातपत्रा पृथ्वी बभूव निशितेव कृपाणधारा ॥ श्ल्_४ ॥ लोकोपकारनिरतप्रकटोदयेन शुल्क x x x x x x गुणोज्ज्वलेन ।	ས་ཡང་རལ་གྲི་སོ་བདར་རྣོན་པོ་ལྟ་བུར་དགོངས་༎ ཟླ་བ་ཡར་གྱི་ངོ་ལྟར་ཡོན་ཏན་གསལ་བ་རྫོགས་༎
 दोषान्धकारभिदुरेण मनोरमेण येनोदितेन शशिनेव जगत्प्रकाशम् ॥ श्ल्_५ ॥ चूडाविभूषणमिवोत्तमरत्नकल्पमूढं शिरोभिरुरुभिः फणिनां x x x ।	ཉེས་པའི་མུན་པ་སེལ་མཛད་གཅིག་དུ་ཡིད་དུ་འོང་༏་།འཇིག་རྟེན་ཕན་ལ་བརྩོན་བ་རབ་ཏུ་གསལ་བ་བྱུང་༎ དེ་ཤར་ཟླ་བ་བཞིན་དུ་འགྲོ་བ་བསིལ་བར་མཛད་༎
 यच्छासनं शुभमखण्डविशुद्धवृत्तं पातालमूर्धनि लयतिमिरं प्रमार्ष्टि ॥ श्ल्_६ ॥	བསྟན་པ་རིན་ཆེན་མཆོག་ལྟར་བཟང་ལ་འཕན་མེད་པ་༎ རྣམ་བར་དག་ཆུལ་གང་ཡིན་ཀླུ་མགོ་གདེངས་ཀ་ཅན་༎ ཆེན་པོ་རྣམས་ཀྱིས་གཙུག་གི་རྒྱན་བཞིན་གུས་མནོས་༄༤༧ཨ་༌་༎ ནས་༏་། ས་ཡི་སྟེང་ན་གནས་པའི་རབ་རིབ་སེལ་བར་མཇད་༎
