 आर्यवज्रविदारणा नाम धारणी ॐ नमो भगवत्यै आर्यवज्रविदारणायै ।	༄༢༨༥ཨ་རྒྱ་གར་སྐད་དུ་། བཛྲ་བི་དྷའ་ར་ན་ནའ་མ་དྷའ་ར་ནའི་། བོད་སྐད་དུ་། རྡོ་རྗེ་རྣམ་པར་འཇོམས་པ་ཞེས་བྱ་བའི་གཟུངས་། སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎
 एवं मया श्रुतमेकस्मिन् समये भगवान् वज्रेषु विहरति स्म ।	འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན་། བཅོམ་ལྡན་འདས་རྡོ་རྗེ་ལ་བཞུགས་ཏེ་།
 सर्वशरीरं वज्रमयमधिष्ठाय वज्रपाणिश्च बुद्धानुभावेन वज्रसमाधिं समापन्नः ।	སངས་རྒྱས་ཀྱིས་མཐུས་ལག་ན་རྡོ་རྗེས་ལུས་ཐམས་ཅད་རྡོ་རྗེར་བྱིན་གྱིས་བརླབས་ནས་རྡོ་རྗེའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ་༎
 ततो वज्रपाणिः [सर्व]बुद्धानुभावेन सर्वबुद्धाधिष्ठानं [सर्वबोधिसत्त्वाधिष्ठा]नञ्च महाक्रोधसम्भूतं वज्रसारमभाषते स्म । अच्छेद्यमभेद्यं सत्यं दृढं स्थिरं सर्वत्राप्रतिहतं सर्वत्रापराजितं सर्वसत्त्वविद्रावणकरं	དེ་ནས་ལག་ན་རྡོ་རྗེ་སངས་རྒྱས་ཀྱི་མཐུ་དང་། སངས་རྒྱས་ཀྱི་བྱིན་གྱི་རླབས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ཀྱི་བྱིན་གྱི་རླབས་ཀྱིས་རྡོ་རྗེ་ཁྲོ་བོ་ལས་བྱུང་བ་རྡོ་རྗེ་སྙིང་པོས་རབ་ཏུ་སྨྲས་ཏེ་། མི་ཐུབ་པ་། མི་ཆོད་པ་། མི་ཤིགས་པ་། བདེན་པ་། སྲ་བ་། བརྟན་པ་། ཐམས་ཅད་དུ་ཐོགས་པ་མེད་པ་། ཐམས་ཅད་དུ་མ་ཕམ་པ་།
 सर्वसत्त्वोत्सादनकरं सर्वविद्याच्छेदनकरं सर्वविद्यास्तम्भनकरं सर्वकर्मविध्वंसनकरं	སེམས་ཅན་ཐམས་ཅད་སྐྲག་པར་བྱེད་པ་། སེམས་ཅན་ཐམས་ཅད་འཇིལ་བར་བྱེད་པ་། རིག་༄༢༨༥བ་སྔགས་ཐམས་ཅད་གཅོད་པར་བྱེད་པ་།
 सर्वकर्मविद्रावणकरं सर्वग्रहोत्सादनकरं सर्वग्रहविमोक्षणकरं सर्वभूताकर्षणकरं	རིག་སྔགས་ཐམས་ཅད་གནོན་པར་བྱེད་པ་། ལས་ཐམས་ཅད་འཇོམས་པར་བྱེད་པ་། གཞན་གྱི་ལས་ཐམས་ཅད་འཇིག་པར་བྱེད་པ་། གདོན་ཐམས་ཅད་བརླག་པར་བྱེད་པ་། གདོན་ཐམས་ཅད་ལས་ཐར་པར་བྱེད་པ་། འབྱུང་པོ་ཐམས་ཅད་འགུགས་པར་བྱེད་པ་།
 [सर्वभूतनिग्रहणकरं] सर्वविद्यामन्त्रकर्मपरायणकरं असिद्धानां सिद्धकरं	འབྱུང་པོ་ཐམས་ཅད་ཚར་གཅོད་པ་། རིག་སྔགས་ཀྱི་ལས་ཐམས་ཅད་བྱེད་དུ་འཇུག་པ་། མ་གྲུབ་པ་རྣམས་གྲུབ་པར་བྱེད་པ་།
 सिद्धानाञ्चाविनाशनकरं [सर्वकामप्रदानकरं] सर्वसत्त्वानां रक्षणकरं शान्तिकं	གྲུབ་པ་རྣམས་ཆུད་མི་ཟ་བར་བྱེད་པ་། འདོད་པ་ཐམས་ཅད་རབ་ཏུ་སྦྱིན་པ་། སེམས་ཅན་ཐམས་ཅད་སྲུང་བ་། ཞི་བ་། རྒྱས་པ་།
 पौष्टिकं सर्वसत्त्वानाञ्च स्तम्भनकरं सर्वसत्त्वानां च मोहनकरम् इमं मन्त्रं	སེམས་ཅན་ཐམས་ཅད་རངས་པར་བྱེད་པ་།
 महावलं बुद्धानुभावेन यक्षेन्द्रो वज्रपाणिः प्रत्यभाषत् ।	རྨུགས་པར་བྱེད་པའི་གསང་སྔགས་ཀྱི་མཐུ་ཆེན་པོ་འདི་སངས་རྒྱས་ཀྱི་མཐུས་ལག་ན་རྡོ་རྗེས་རབ་ཏུ་སྨྲས་སོ་༎ ན་མོ་རཏན་ཏྲ་ཡའ་ཡ་། ན་མ་ཤཙནད་བཛྲ་པའ་ན་ཡེ་། མ་ཧའ་ཡཀཤ་སེ་ནའ་པ་ཏ་ཡེ་། ཏདྱ་ཐའ་།
