 न्यायबिन्दु प्रकरणकारिका सूत्रपाठः १ प्रथमः प्रत्यक्षपरिच्छेदः	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 १।१ सम्यग्ज्ञानपूर्विका सर्वपुरुषार्थसिद्धिरिति तद्वयुत्पादयते ।	ཡང་དག་པའི་ཤེས་པ་ནི་། སྐྱེས་བུའི་དོན་ཐམས་ཅད་འགྲུབ་པའི་སྔོན་དུ་འགྲོ་བ་ཅན་ཡིན་པས་ན་དེ་བསྟན་ཏོ་༎
 १।२ द्विविधं सम्यग्ज्ञानम् । १।३ प्रत्यक्षम्,	ཡང་དག་པའི་ཤེས་པ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 अनुमानं चेति ।	མངོན་སུམ་དང་རྗེས་སུ་དཔག་པའོ་༎
 १।४ तत्र प्रत्यक्षं कल्पनापोढमभ्रान्तम् ।	དེ་ལ་མངོན་སུམ་ནི་རྟོག་པ་དང་བྲལ་ཞིང་མ་འཁྲུལ་པའོ་༎ རྟོག་པ་ནི་།
 १।५ अभिलापसंसर्गयोग्यप्रतिभासप्रतीतिः कल्पना	ཤེས་པ་ལ་བརྗོད་པ་དང་འདྲེར་རུང་བ་སྣང་བ་སྟེ་དེ་དང་བྲལ་བའོ་༎
 १।६ तया रहितं तिमिराशुभ्रमणनौयानसम्भ्रमाद्यनाहितविभ्रमं ज्ञानं प्रत्यक्षम् ।	རབ་རིབ་དང་། མྱུར་དུ་བསྐོར་བ་དང་། གྲུར་ཞུགས་པ་དང་། འཁྲུག་པ་ལ་སོགས་པས་འཁྲུལ་པ་མ་སྐྱེས་པའི་ཤེས་པ་ནི་མངོན་སུམ་མོ་༎
 १।७ तच्चतुर्विधम् ।	དེ་ནི་རྣམ་པ་བཞི་སྟེ་།
 १।८ इन्द्रियज्ञानम् । (१) १।९ स्वविषयानन्तरविषयसहकारिणेन्द्रियज्ञानेन समनन्तरप्रत्ययेन जनितं तन्मनोविज्ञानम् । (२)	དབང་པོའི་ཤེས་པ་དང་། རང་གི་ཡུལ་གྱི་དེ་མ་ཐག་པ་ཡུལ་ལྷན་ཅིག་བྱེད་པ་ཅན་། དབང་པོའི་ཤེས་པ་མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་གྱིས་བསྐྱེད་པའི་ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་དང་། 
 १।१० सर्वचित्तचैत्तानामात्मसंवेदनम् । (३) १।११ भूतार्थभावनाप्रकर्षपर्यन्तजं योगिज्ञानं चेति । (४)	སེམས་དང་སེམས་ལས་བྱུང་བ་ཐམས་ཅད་ཀྱི་རང་རིག་པ་དང་། ཡང་དག་པའི་དོན་བསྒོམ་པའི་རབ་ཀྱི་མཐའ་ལས་བྱུང་བ་རྣལ་འབྱོར་པའི་ཤེས་པའོ་༎
 १।१२ तस्य विषयः स्वलक्षणम् ।	དེའི་ཡུལ་ནི་རང་གི་མཚན་ཉིད་དེ་།
 १।१३ यस्यार्थस्य सन्निधानासन्निधानाभ्यां ज्ञानप्रतिभासभेदस्तत्स्वलक्षणम् ।	དོན་གང་ཉེ་བ་དང་མི་ཉེ་བ་དག་ལས་ཤེས་པ་ལ་སྣང་བ་ཐ་དད་པ་དེ་ནི་རང་གི་མཚན་ཉིད་དོ་༎
 १।१४ तदेव परमार्थसत् । १।१५ अर्थक्रियासामर्थ्यलक्षणत्वाद् वस्तुनः ।	དེ་ཉིད་དོན་དམ་པར་ཡོད་པ་སྟེ་དངོས་པོའི་མཚན་ཉིད་ནི་དོན་བྱེད་མཚན་ཉིད་ཁོ་ན་ཡིན་པའི་ཕྱིར་རོ་༎ 
 १।१६ अन्यत् सामान्यलक्षणम्	གཞན་ནི་སྤྱིའི་མཚན་ཉིད་དེ་།
 १।१७ सो ऽनुमानस्य विषयः । १।१८ अत्देव च प्रत्यक्षं ज्ञानं प्रमाणफलम् ।	དེ་ནི་རྗེས་སུ་དཔག་པའི་ཡུལ་ཡིན་ནོ་༎ མངོན་སུམ་གྱི་ཤེས་པ་དེ་ཉིད་ཚད་མའི་འབྲས་བུ་སྟེ་།
 १।१९ अर्थप्रतीतिरूपत्वात् ।	དོན་རྟོགས་པའི་ངོ་བོ་ཁོ་ན་ཡིན་པའི་ཕྱིར་རོ་༎
 १।२० अर्थसारूप्यमस्य प्रमाणम् ।	དོན་དང་འདྲ་བ་ཉིད་དེའི་ཚད་མ་སྟེ་།
 १।२१ तद्वशादर्थप्रतीतिसिद्धरेति ।	དེའི་དབང་གིས་དོན་རྟོགས་པ་འགྲུབ་པའི་ཕྱིར་རོ་༎ རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་ལས་།
 इति प्रथमः प्रत्यक्षपरिच्छेदः ॥ द्वितीयः स्वार्थानुमानपरिच्छेदः	མངོན་སུམ་གྱི་ལེའུ་སྟེ་དང་པོའོ་།
 २।१ अनुमानं द्विधा ।	༎ ། རྗེས་སུ་དཔག་པ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 २।२ स्वार्थ परार्थ च ।	རང་གི་དོན་དང་གཞན་གྱི་དོན་ནོ་༎
 २।३ तत्र स्वार्थ त्रिरूपाल्लिङ्गाद् यदनुमेये ज्ञानं तदनुमानम् ।	དེ་ལ་རང་གི་དོན་གྱི་རྗེས་སུ་དཔག་པར་བྱ་བ་ལ་ཚུལ་གསུམ་པའི་རྟགས་ལས་ཤེས་པ་གང་ཡིན་པའོ་༎ 
 २।४ प्रमाणलक्षणव्यवस्थात्रापि पूर्ववत् ।	འདིར་ཡང་ཚད་མའི་འབྲས་བུ་རྣམ་པར་གཞག་པ་ནི་མངོན་སུམ་དང་འདྲའོ་༎
 २।५ त्रैरूप्यं पुनर्लिङ्गस्यानुमेये सत्त्वमेव, सपक्ष एव सत्त्वम्,	ཚུལ་གསུམ་པ་ཉིད་ཀྱི་རྟགས་ནི་རྗེས་སུ་དཔག་པར་བྱ་བ་ལ་ཡོད་པ་ཉིད་དང་། ༄༢༣༢ཨ་༌་༎ མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དུ་ངེས་པའོ་༎
