 आर्यताराभट्टारिकानामाष्टोत्तरशतकस्तोत्र ॐ नमः श्रीमदार्यतारायै	༄༧༥བ་རྒྱ་གར་སྐད་དུ་། ཨའརྱ་ཏའ་ར་བྷ་ཏཏའ་རི་ཀ་ནའ་མ་ཨཨཤཏ་ཤ་ཏ་ཀམ། བོད་སྐད་དུ་། རྗེ་བཙུན་མ་འཕགས་མ་སྒྲོལ་མའི་མཚན་བརྒྱ་རྩ་བརྒྱད་པ་། རྗེ་བཙུན་མ་འཕགས་མ་སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ལོ་༎
 श्रीमत्पोतलके रम्ये नानाधातुविराजिते ।	དཔལ་ལྡན་ཡིད་འོང་པོ་ཏ་ལ་༎ སྣ་ཚོགས་ཁམས་ཀྱིས་རྣམ་པར་སྤྲས་༎
 नानाद्रुमलताकीर्णे नानापक्षिनिकूजिते ॥ त्भ्_१	སྣ་ཚོགས་ལྗོན་པས་བཀྲམ་པ་སྟེ་། ༄༧༦ཨ་༌༎ སྐྱེ་གཉིས་དུ་མ་སྒྲ་འབྱིན་པ་༎
 नानानिर्झरझंकारे नानामृगसमाकुले ।	འབབ་ཆུ་སྣ་ཚོགས་ཀུ་ཅོ་ཆེ་༎ རི་དབ༹གས་སྣ་ཚོགས་འཁྲུགས་པ་སྟེ་༎
 नानाकुसुमजातीभिः समन्ताद् अधिवासिते ॥ त्भ्_२	མེ་ཏོག་སྣ་ཚོགས་རིགས་རྣམས་ཀྱིས་༎ ཀུན་ཏུ་དྲི་ཡིས་བཀང་བ་སྟེ་༎ སྣ་ཚོགས་ཡིད་འོང་འབྲས་བུར་ལྡན་༎
 नानाहृदयफलोपेते षट्पदोद्गीतनिस्वने ।	རྐང་པ་དྲུག་པ་གླུ་ཡི་སྒྲ་༎ མིའམ་ཅི་ཡིས་གླུ་སྙན་ལེན་༎
 किन्नरैर् मधुरैर् गीतैर् मत्तवारणसंकुले ॥ त्भ्_३	གླང་ཆེན་སྨྱོན་པས་ཡང་དག་ཁེངས་༎
 सिद्धविद्याधारगणैः गन्धर्वैश् च निनादिते । मुनिभिर् वीतरागैश् च सततं संनिषेविते ॥ त्भ्_४	རིག་འཛིན་གྲུབ་པའི་ཚོགས་རྣམས་དང་༎ དྲི་ཟ་རྣམས་ཀྱང་གླུ་ལེན་པ་༎
 बोधिसत्वगणैश् चान्यैः दशभूमीश्वरैर् अपि ।	ཐུབ་པ་འདོད་ཆགས་བྲལ་རྣམས་དང་༎ བྱང་ཆུབ་སེམས་དཔའི་ཚོགས་གཞན་དང་༎ ས་བཅུའི་དབང་ཕྱུག་རྣམས་དང་ནི་༎
 आयतारादिभिर् देवीविद्याराज्ञीसहस्रकैः ॥ त्भ्_५	འཕགས་མ་སྒྲོལ་སོགས་ལྷ་མོ་རྣམས་༎ རིག་པའི་རྒྱལ་མོ་སྟོང་རྣམས་ཀྱིས་༎ རྟག་ཏུ་ལེགས་པར་སྟེན་པའོ་༎
