 आप्स् १। भगवांच् छ्रावस्त्यां विहरति स्म जेतवने अनाथपिण्डदस्यारामे। तत्र भगवान् भिक्षून् आमन्त्रयते स्म। इच्छथ यूयं भिक्षवः सत्वानाम् (ग्ब्म् १७०७।१) आयुःपर्यन्तं श्रोतुं। एतस्य भगवां काल, एतस्य सुगत समयो,	བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་བཞུགས་སོ་༎ དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ་། དགེ་སློང་དག་ཁྱེད་སེམས་ཅན་རྣམས་ཀྱི་ཚེའི་མཐའ་ཐོས་པར་འདོད་དམ་། བཅོམ་ལྡན་འདས་། དེའི་དུས་ལ་བབ་ལགས་སོ་༎ བདེ་བར་གཤེགས་པ་། དེའི་དུས་ལ་བབ་ལགས་སོ་༎
 यद् भगवान् भिक्षूणां सत्वानाम् आयुःपर्यन्तं देशयेद्। भगवतः श्रुत्वा भिक्षवो धारयिष्यन्ति। तेन हि भिक्षवः (ग्ब्म् १७०७।२)	བཅོམ་ལྡན་འདས་། སེམས་ཅན་རྣམས་ཀྱི་ཚེའི་མཐའ་བསྟན་པ་བཅོམ་ལྡན་འདས་ལས་ཐོས་ནས་དགེ་སློང་དག་འཛིན་པར་བགྱིད་ལགས་སོ་༎ 
 शृणुत साधु च सुष्ठु च मनसिकुरुत,	དགེ་སློང་དག་། དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུངས་ཤིག་དང་ངས་བཤད་དོ་༎ དགེ་སློང་དག་། དམྱལ་བ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་རིང་ན་བསྐལ་པ་གཅིག་སྟེ་། བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 भाषिष्य। एवं भदन्तेति। ते भिक्षवो भगवतः प्रत्यश्रोषुः। अथ भगवांस् तान् भिक्षून् इदम् अवोचत्*। आप्स् २। परं भिक्षवो नरकेषु कल्प आयुषः (ग्ब्म् १७०७।३) प्रमाणम्, अस्त्य् अन्तरेण कालक्रिया।	དགེ་སློང་དག་།
 आप्स् ३। परं भिक्षवस् तिर्यक्षु कल्प आयुषः प्रमाणम्,	༄༢༡༤བ་དུད་འགྲོ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་རིང་ན་བསྐལ་པ་གཅིག་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་།
 आप्स् ४। यानि भिक्षवो मनुष्याणां त्रिंशद् रात्रिंदिवसानि तत् प्रेतानाम् (ग्ब्म् १७०७।४) एकं रात्रिंदिवसं,	མི་རྣམས་ཀྱི་ཉིན་ཞག་སུམ་ཅུ་གང་ཡིན་པ་དེ་ཡི་དབ༹གས་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया पंच वर्षशतानि प्रेतानाम् आयुषः (ग्ब्म् १७०७।५)	ཡི་དབ༹གས་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྔ་བརྒྱ་ཐུབ་སྟེ་།
 प्रमाणां। तद् भवति मानुषिकया गणनया पंचदश वर्षसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་ཁྲི་ལྔ་སྟོང་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ५। अथ भगवांस् तस्यां वेलायां गाथा भाषते।	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། ཇི་ལྟར་རབ་ཏུ་ཆེ་བའི་ལུས་འགྲེང་ཞིང་༎
 विशुष्ककण्ठौष्ठपुटा (ग्ब्म् १७०७।६) सुदुःखिता प्रवृद्धशैला इव उच्छ्रिताश्रया ।	མཆུ་དང་མིད་བསྐམས་ཤིན་ཏུ་སྡུག་བསྔལ་བ་༎
 स्वकेशसंच्छन्नविदारितोन्मुखा	རང་གི་སྐྲས་ཡོག་ཁ་གདངས་གནམ་དུ་ལྟ་༎
 सुसूक्ष्मसूचीसदृशा नसाः कृशा ॥ १ नग्ना स्वकेशसंछन्नो अस्थियन्त्रवदन्तता (ग्ब्म् १७०७।७) । कपालपाणयो घोराः क्रदन्तः परिधाविनः ॥ २	སྣ་ནི་ཁབ་ལྟར་རབ་ཏུ་ཕྲ་བ་དང་༎ རུས་གོང་འདྲ་ལུས་གཅེར་བུ་རང་སྐྲས་ཡོག་། གཟུགས་མི་སྡུག་པ་འགྲེང་ཞིང་ཐོད་པ་ཐོགས་༎ བཀྲེས་དང་སྐོམ་དང་ངལ་བས་ར་བ་གཟིར་གང་༎ ཆོ་ངེས་འདེབས་ཤིང་ཀུན་ཏུ་རྒྱུག་པ་དག་།
 आर्तस्वराणि क्रन्दन्तो दुःखां विन्दति वेदनाम्* ॥ ३ X X X X (ग्ब्म् १६९३।१) ^ _ व्येहे कृत्वेर्ष्यां च परस्परम्* । उत्पन्नास् ते प्रेतलोके कर्म कृत्वेह पापकः ॥ ४	ཉམ་ཐག་སྐད་འབྱིན་སྡུག་བསྔལ་ཚོར་བ་མྱོང་༎ ཕན་ཚུན་ཕྲག་དོག་སེར་སྣ་འདིར་བསྟེན་ཅིང་༎ འདིར་ནི་སྡིག་པའི་ལས་དག་བྱས་པ་ཡིས་༎ ཡི་དབ༹གས་འཇིག་རྟེན་དུ་ནི་དེ་དག་སྐྱེས་༎
 आप्स् ६। पूर्वविदेहकानां भिक्षवो मनुष्याणाम् अर्धत्रितीयानि वर्षशतान्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། ཤར་གྱི་ལུས་འཕགས་ཀྱི་མི་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་ཉིས་བརྒྱ་ལྔ་བཅུ་སྟེ་།
 अस्त्य् अन्तरेण (ग्ब्म् १६९३।२) कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ७। अवरगोदानीयकानां भिक्षवो मनुष्याणां पंच वर्षशतान्य् आयुषः प्रमाणम्,	དགེ་སློང་དག་། ནུབ་ཀྱི་བ་ལང་སྤྱོད་ཀྱི་མི་རྣམས་ཀྱི་ཚེའི་ཚད་ལོ་ལྔ་བརྒྱ་སྟེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དགེ་སློང་དག་། བྱང་༄༢༡༥ཨ་༌༎
 आप्स् ८। उत्तरकौरवाणां भिक्षवो मनुष्याणां वर्षसहस्राण्य् आयुषः (ग्ब्म् १६९३।३)	གི་སྒྲ་མི་སྙན་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་སྟོང་སྟེ་།
 प्रमाणम्, नास्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་མེད་དོ་༎
