 नमो भगवत्यै आर्यमहाप्रतिसरायै ॥ नत्वा प्रतिसरां भक्त्या सर्वबुद्धाभिनन्दिताम् ।	༄༢༢༤བ་༅་༎ རྒྱ་གར་སྐད་དུ་། ཨའརྱ་མ་ཧའ་པྲ་ཏི་སའ་རའ་ཡེཨེ་བིདཡའ་བི་དྷི་ནའ་མ་། བོད་སྐད་དུ་། འཕགས་མ་སོ་སོར་འབྲང་མ་ཆེན་མོའི་རིག་པའི་ཆོ་ག་ཞེས་བྱ་བ་། འཕགས་མ་སོ་སོར་འབྲང་མ་ཆེན་མོ་ལ་ཕྱག་འཚལ་ལོ་༎ སངས་རྒྱས་ཐམས་ཅད་མངོན་དགའ་བའི་༎ ཕྱག་འཚལ་སོ་སོར་འབྲང་མ་བཤད་༎ སེམས་ཅན་ཐམས་ཅད་རྣམ་འབྱུང་བའི་༎
 विभूत्यै सर्वसत्त्वानां तच्चक्रं लिख्यते मया ॥	དེ་ཡི་འཁོར་ལོ་བདག་གིས་བྲི་༎
 शुचिः समाहितः सन् बल्यादिकं दत्त्वा निर्मुष्टिहस्तप्रमाणां भूर्जत्वचं वस्त्रं वा समादाय प्रथमं तावच् चतुरङ्गुलप्रमाणं पुटम् एकं लिखेत् ॥ तन्मध्ये ऽर्धेन्दुबिन्दुभूषितं हूंकाराष्टकवेष्टितं प्रैंकारम् ।	གཙང་མ་མཉམ་པར་གཞག་ཅིང་གཏོར་མ་ལ་སོགས་བྱིན་ལ་། བསྐུམ་ཁྲུ་གང་གི་ཚད་ཀྱི་གྲོ་གའམ་རས་ལ་སོགས་པའི་གཞི་ལ་། དང་པོ་རེ་ཞིག་སོར་བཞིའི་ཚད་ཀྱི་རིམ་པ་གཅིག་བྲིའོ་༎ དེའི་དབུས་སུ་ཟླ་ཚེས་ཐིག་ལེས་བརྒྱན་པའི་ཧའུམ་བརྒྱད་ཀྱིས་བསྐོར་བའི་པྲམ་ཡིག་གོ་༎
 तन्मध्ये मन्त्रम् ।	དེའི་ནང་དུ་སྔགས་།
 ॐ मणिधरि वज्रिणि महाप्रतिसरे धारकस्य रक्षं शान्तिपुष्टिं कुरु हूं २ फट् २ स्वाहा ॥ ततो बाह्ये ऽर्धाङ्गुलपुटद्वयम् ॥ तत्र प्रथमे पुटे मन्त्रम् ॐ मणीतिपूर्वकम् एव ।	ཨཨོམ་མ་ནི་དྷ་རི་བཛྲི་ནི་མ་ཧའ་པྲ་ཏི་སའ་རེ་དྷ་རེ་ཀསྱམ་རཀཤམ་ཀུ་རུ་ཤའནཏི་པུཤཏིམ་ཀུ་རུ་ཧའུམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་། དེའི་ཕྱིར་སོར་ཕྱེད་ཀྱི་རིམ་པ་གཉིས་ལ་། དེ་ལ་དང་པོ་རིམ་པ་གཅིག་གི་སྔགས་ནི་། ཨཨོམ་མ་ནི་ཞེས་པ་སྔར་གྱི་གཅིག་གོ་༎
 द्वितीये तथैव द्विधा ।	གཉིས་བ་ནི་དེ་ལྟར་རིམ་པར་བྱའོ་༎
 ततो बाह्ये त्र्यङ्गुलपुटम् एकम् ।	དེའི་ཕྱི་རོལ་དུ་སོར་གསུམ་གྱི་རིམ་པ་གཅིག་གོ་༎
 तत्र चतुर्दिक्षु चतुःपद्मदले रेखाद्वितय संधौ पूर्वादिदिक्क्रमेण मन्त्रं लिखेत् ॥	དེ་ལ་ཕྱོགས་བཞིར་རི་མོ་གཉིས་པ་པདམ་འདབ་མ་བཞི་པའི་མདུན་ལ་སོགས་པའི་ཕྱོགས་ཀྱི་རིམ་པར་རི་མོ་གཉིས་ཀྱི་མཚམས་སུ་སྔགས་ནི་།
 ॐ विमले विपुले जयवरे अमृते धारकस्य रक्षां कुरु हूं २ फट् २ स्वाहा ॥ दक्षिणे ॥	༄༢༢༥ཨ་༌་༎ ཨཨོམ་བི་མ་ལེ་བི་པུ་ལེ་ཛ་ཡ་བ་རེ་ཨཨ་མྲི་ཏེ་དྷ་ར་རཀཤ་ཤའནཏིམ་པུཤཏིམ་ཀུ་རུ་ཧའུམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་།
 ॐ अमृतविलोकिनि गर्भसंरक्षणि आकर्षणि धारकस्य रक्षां शान्तिपुष्टिं कुरु हूं २ फट् २ स्वाहा । [म्प्व्व्, पगे ४७७] पश्चिमे ॥	ག-ཡས་སུ་ཨཨོམ་ཨཨ་མྲི་ཏེ་བི་ལོ་ཀི་ནི་གརབྷ་སམ་རཀཤ་ནི་ཨའ་ཀརཤ་ནི་དྷ་ར་ར་ཀ་སྱ་རཀཤ་ཤའནཏིམ་པུཤཏིམ་ཀུ་རུ་ཧའུམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་། རྒྱབ་ཏུ་། ཨཨོམ་བྷའ་ར་བྷའ་ར་། སམ་བྷའ་ར་སམ་བྷའ་ར་། ཨཻནདརའི་ཡ་བ་ལ་བི་ཤོ་དྷ་ནི་དྷ་ར་ཀ་སྱ་རཀཤམ་ཤའནཏིམ་པུཤཏིམ་ཀུ་རུ་ཧའུམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་། 
 ॐ भर २ संभर २ इन्द्रियबलविशोधनि धारकस्य रक्षां कुरु हूं २ फट् २ रुरु चले स्वाहा ॥ उत्तरे ॥ ॐ अमृतवरे वर वर प्रवरविशुद्धे धारकस्य रक्षां शान्तिपुष्टिं कुरु हूं २ फट् २ स्वाहा ॥	ག-ཡོན་དུ་ཨཨོམ་ཨཨ་མྲི་ཏ་བ་རེ་བ་ར་བ་ར་པྲ་བ་ར་བི་ཤུདདྷེ་ར་ཀ་སྱ་རཀཤ་ཤའནཏིམ་པུཤཏིམ་ཀུ་རུ་ཧའམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་།
 दलानां मध्ये हूंकाराष्टकवेष्टितप्रैंकारमध्ये मणिधरीत्यादि मन्त्रं लिखेत् ॥	འདབ་མ་རྣམས་ཀྱི་དབུས་སུ་ཧའུམ་ཡིག་བརྒྱད་ཀྱིས་བསྐོར་བའི་པྲམ་ཡིག་གི་ནང་དུ་།
 चतुर्विदिक्षु चतुस्त्रिशूकवज्रार्धगर्भे आग्नेयादिकोणक्रमेण मन्त्रं लिखेत् ॥	ཨཨོམ་མ་ནི་དྷུ་རི་ཞེས་པ་ལ་སོགས་པའི་སྔགས་བྲི་བར་བྱའོ་༏་། ཕྱོགས་བྲལ་བཞིར་རྩེ་གསུམ་པའི་རྡོ་རྗེ་ཕྱེད་པའི་ནང་གི་མེ་ལ་སོགས་པའི་མཚམས་ཀྱི་རིམ་པར་སྔགས་ནི་། 
 ॐ विस्फोटवज्रिणि धारकस्य रक्षां कुरु हूं २ फट् २ स्वाहा ॥ नैरृत्ये ॥	ཨཨོམ་བི་སཕོ་ཏ་བཛྲི་ནི་དྷ་ར་ཀ་སྱ་རཀཤ་ཤའིནཏམ་པུཤཏིམ་ཀུ་རུ་ཧའུམ་ཧའུམ་ཕཏ་ཕཏ་སབ༹འ་ཧའ་། བདེན་བྲལ་དུ་།
