	@46b # // rgya gar skad du /shri shya le kha / bod skad du / slob ma la springs pa'i spring yig /	10.0
om namaH ratnatrayAya	dkon mchog gsum la phyag 'tshal lo // gang gis mdzad pa shin tu dka' spyad sngon byung ba //	64.67895871020255
pUrva avadAna caritezu su duzkarezu gItezu yasya sura kiMnara sundarIBiH	mi'am ci dang lha mo rnams kyis rab bsnyad na //	64.61940501281984
adya api candra kiraNEH iva saMkucanti mAra aFganA vadana paFkaja kAnanAni	bdud kyi bu mo bzhin ras padma'i nags tshal dag / da ltar zla ba'i zer gyis phog pa bzhin du zum // bkra shis yid 'ong shin tu rmad byung sku mnga' ba //	79.0258716981963
sOBAgya hRdya vapuzaH parama adButasya yasya alpa puNya jana durlaBa darSanasya	bsod nams chung ngu'i skye bos mthong ba rnyed dka' ba // 'jig rten mngon par 'dod pa'i re ba bsgrub pa gang //	78.32940322456778
saMpAdita aBimata loka manoraTasya cintAmaNeH iva para arTa rasa eka vRttiH	yid bzhin nor bu lta bur gzhan don ro gcig spyod //	72.90696285768394
yaH sarvadA para suKa ekarasaH baBUva duHKena duHKam agamat paramam parezAm	gang zhig rtag tu pha rol bde bas bde 'gyur zhing // gzhan dag sdug bsngal gyur pas mchog tu 'o brgyal ba // thugs rje chen pos yon tan shin tu bskrun pa gang //	82.78078977930362
atyarTam Ahita mahA karuNA guNasya yasya Atma duHKa suKam antaritam tat eva vicCi x mAvayasi yasya SiraH para arTa x x x sannayana paFkaja tAm avApa	de nyid rang gi bde sdug spangs te bzhugs pa yin // gang zhig gzhan gyi don du dbu rnams gcod byed kyang // padma lta bur dgyes pa'i spyan 'byed gzigs mdzad cing // nyid kyi don du gdugs dkar gcig gis khebs pa lta'i //	84.87347514090175
sva arTam puna x x x x x sita AtapatrA pRTvI baBUva niSitA iva kRpANa DArA loka upakAra nirata prakawa udayena SulkaH x x x x x x guNa ujjvalena	sa yang ral gri so bdar rnon po lta bur dgongs // zla ba yar gyi ngo ltar yon tan gsal ba rdzogs //	50.64547594031244
doza anDakAra BidureNa manorameNa yena uditena SaSinA iva jagat prakASam cUxA viBUzaNam iva uttama ratna kalpa mUXam SiroBiH uruBiH PaNinAm x x x	nyes pa'i mun pa sel mdzad gcig du yid du 'ong ; /'jig rten phan la brtson ba rab tu gsal ba byung // de shar zla ba bzhin du 'gro ba bsil bar mdzad //	68.63432785912072
yat SAsanam SuBam aKaNxa viSudDa vRttam pAtAla mUrDani laya timiram pramArzwi	bstan pa rin chen mchog ltar bzang la 'phan med pa // rnam bar dag chul gang yin klu mgo gdengs ka can // chen po rnams kyis gtsug gi rgyan bzhin gus mnos @47a * // nas ; / sa yi steng na gnas pa'i rab rib sel bar mjad //	72.92821320657343
Darma ambuvAhaH iva yaH ByuditaH hitAya Darma amRtam jalam iva ekarasam vavarza tApApa x x x x x x x x x x x x yat aneka rasa x x x x x x x x x x x x x x	chos kyi sprin de phan pa mdzad pa'i don du g-yos // chos kyi bdud rtsi mya ngan 'das pa mchog gi rgyu // ro gcig gdung ba sel ba char chu bzhin du bab // de ni snod la brten nas ro rnams du mar gyur //	61.55770057520138
vistIrNa nimna vimala prakawa ASrayezu pAtrezu sarva parimarda sahezu yezu tad saMsTitam Bavati sarva jana upakAram x x x x x x x x x x x x x x	snod yangs zab la dri ma med cing gsal ba yi // bsam pa dang ldan khur kun bzod pa gang dag la // skye bo kun gyis nye bar spyad bya de gnas pa // mtsho chen mi yi gzugs can de la phyag 'tshal lo // gang zhig skye nang rga shi sel ba'i bdud rtsi de //	78.29455940883146
tat jAgaram maraNa janma jarA apahAri ye na Apnuvanti na pibanti na DArayanti	thob bar mi byed mi sbyod 'dzin par mi byed pa //	64.11459356863101
te mA AhitAH bahula moha mahA madena x x x x x x x x x Dama Adriyante	de dag nyes mang gti mug thibs pos bslad pa ste // yun ring nad kyis thebs pa sman chen mi bsten bzhin // 'gro ba kun gyi mig gcig dri ma med pa gang //	70.73957969632552
cakzuH yat ekam amalam jagataH Kilasya sADAraNam triBuvanasya yat eka dIpaH	de nis rnams gsum po'i spyi mthun sgron ma ste //	52.140855717614976
tad SAsanam samaDigamya yat utsRjanti mohasya tat vilasitam parama adButasya	bstan pa legs par rnyed nas gang zhig 'dor ba de ; / gti mug shin tu rmad byung dag gis gtses par zad // byang chub khang bzangs bgrod lam them skas lta bu yi //	71.72988875117615
SikzA x x x viditezu iva boDi sODa sopAna padDati padezu padam daDAnAH tuFgAm prayAnti pada vIm anivartamAnAH BUmim nijAm avataranti vivartamAnAH	bslab gzhi bcas pa rnams la rkang tshugs rton pa rnams // rjes su sgrub pas go 'phang che mthor phyin 'gyur te // ldog par byed pa rang gi sa ni gnyug mar ltung ; / skye ba'i rgya mtsho shin tu rgal dka' rgal 'dod pa //	86.56328305976393
janmArNavam parama dustaram uttitIrzuH SIla plavam kaH iha hasta gatam jahAti	su zhig tshul khrims gzings gyur lag tu 'ong ba spang //	67.11853009655603
kAntAra maDya patitaH kaTam Arya sArTAt BrazwaH na Socati ciram su paTa anaBijQaH	'phags pa'i ded dpon dang bral lam rgyus mi shes pa // 'brog dgon 'khyams na ci ste yun rings gdungs mi byed //	77.68774099232668
saMsAra BUDara darI jaWara prapAtAt utTAtum udyata parAH parama anDakArAt	'khor ba'i ri sul khrod kyi g-yang sar lhung gyur pa // mun nag thibs po'i nang nas ldang bar brtson pa gang // yon tan smyug ma'i phreng ba bar ma dor 'dor ba //	83.27553511373476
muQcanti ye jina guNa Avalim antarAle vegena te vizama pAtam aDas patanti	de dag shugs drag nyam nga'i ltung bar 'og tu ltung //	74.4070450664668
ekAkinaH pi manasA niyamam prakalpya ye karmaNA samuditena samunnayanti	gang dag gcig pu'ang yid kyis nges par rab brtags ste // yang dag lam dang lhan cig 'grogs par byed pa de // sa steng dkyil na gtso bor gyur pa dam pa ste //	75.77609494571426
te sADavaH Buvana maNxala mOli BUtAH tEH eva yAnti guru tAm guravaH su SizyEH labDvA guNa oGa jananIm jananIm iva AryAm atyanta Sudda hRdayAm anuvartamAnAH	slob ma mchog des bla mar bkur ba nyid du 'gyur // ngo tsha yon tan tshogs skyed ma gcig ya rabs mo // mchog tu g-yo med byams pa lta bu'i rjes 'brang ba // bden dang gzhung la dga' ba'i gzi @47b brjid ldan pa rnams //	80.7834822505005
tejasvinaH suKam asUn api saMtyajanti satya sTiti vyasaninaH na punar pratijQAm	srog ni bde blag gtong bar byed kyi dam bcas min // re zhig skye bo kun gyis dpyas dang sdig pa yis //	69.22155486025842
tizWantu tAvat iha sarva jana apavAdAH sarvAH ca pApa gatayaH nirayAH ca GorAH	'gro ba kun la dmyal ba mi bzod phar zhog gi / rang bzhin rnal ma bor nas smod pa sdug bsngal ba //	78.03305940921274
sadyas jahAti sahajAm prakRtim yat eza duHKam tatas kim aparam Buvi sat janasya	mkhas la sa steng de las sdug bsngal gzhan ci yod //	68.49845332144957
yaH prapya nAvam iva Darma mayIm viSAlAm BUyas jahAti padavIm muniBiH praklRptAm	gang zhig thub pa rnams kyis srol btod chos kyi lam // rgya chen gru dang 'dra ba rnyed nas slar 'dor ba //	82.65517362087024
saMsAra sAgara vivartana nartanezu cetaH spRhA taralitAH niyamena tasya	'khor ba'i rgya mtsho'i klong 'khyil gar mkhan 'dra rnams la // dga' bas nges par de yi sems bslus 'gyur ba snyam //	83.98359366476599
saMsAra cakram aniSam parivartamAnam Aruhya yaH suKam avEti vivartamAnaH	gang zhig 'khor ba'i 'khor lo rtag tu 'khor gyur pa'i // nang du zhugs nas bsti ba tsam la bder sems pa //	79.57557920060488
saH vaSyam eva tari vaSam masaH krameNa sarvAH samAH ca visamAH ca gatIH prayAti	de ni nges par dbang med rim gyis brgya phrag tu // 'gro ba mnyam dang mi mnyam kun du 'khyam par 'gyur //	72.23535321313432
ati ugra ganDam aSuci prakara uparudDam atyanta saMkawam upoXa Gana anDakAram	shin tu mi bzad dri nga mi gtsang gtser bas bgags // rab tu dog pa mun nag thibs por 'dug pa'i mi //	81.81686909817863
AviSya garBa nilayam nirayam yaTA eva duHKam mahat sa sahate paripiNxa tA aFgaH	mngal gnas dmyal ba lta bu'i nang du de zhugs nas // lus yongs bskum la sdug bsngal chen po brnag dgos so //	85.17155780705565
kAla kramena sa tatas dRXa tEla yantra nizpIxyamAnaH iva yAti Buvam kaTaMcid	de ni rim gyis til mar btsir spyad sra ba yis // btsir ba ltar byas de nas ci zhig ltar de btsa' //	80.37753796082463
