		10.0
Arya mEtreya praNItA maDya anta viBAga kArikA mvk lakzaNa paricCedaH praTamaH	@40a *// dbus dang mtha' rnam par 'byed pa'i tshig le'ur byas pa bzhugs so //@40b # // rgya gar skad du /ma dhy'anta bi bham ga k'a ri k'a / bod skad du / dbus dang mtha' rnam par 'byed pa'i tshig le'ur byas pa / 'jam dpal gzhon nur gyur pa la phyag 'tshal lo //	72.50768464879317
lakzaNam hi AvRtiH tattvam pratipakzasya BAvanA	mtshan nyid sgrib pa de kho na //	73.26281476743294
tatra avasTA Pala prAptiH yAna anuttaryam eva ca	gnyen po dag ni bsgom pa dang // de yi gnas dang 'bras bu 'thob // theg pa bla na med pa'o //	82.72272708576902
aBUta parikalpaH sti dvayam tatra na vidyate	yang dag ma yin kun rtog yod // de la gnyis po yod ma yin //	93.11237257014142
SUnyatA vidyate tu atra tasyAm api sa vidyate	stong pa nyid ni 'di la yod // de la yang ni de yod do //	88.56337971307539
na SUnyam na api ca aSUnyam tasmAt sarvam viDIyate	stong pa ma yin mi stong min // de lta bas na thams cad bshad //	89.91593280354289
sattvAt asattvAt sattvAt ca maDyamA pratipad ca sA	yod pas med pas yod pas na // de ni dbu ma'i lam yin no //	72.06428263567537
arTa sattva Atma vijQapti pratiBAsam prajAyate	don dang sems can bdag rnam rig / snang ba'i rnam par shes pa ni //	91.09181619130436
vijQAnam na asti ca asya arTaH tad aBAvAt tat api asat	rab tu skye'o de'i don med // de med pas na de yang med // yang dag ma yin kun rtog pa //	90.27458797317581
aBUta parikalpa tvam sidDam asya Bavati atas	de ni de phyir grub pa yin //	73.67185548256184
na taTA sarvaTA aBAvAt tad kzayAt muktiH izyate	de bzhin ma yin ye med yin // de zad nam ni grol bar 'dod //	88.80764966791301
kalpitaH paratantraH ca parinizpannaH eva ca	brtags pa dag ni gzhan dbang dang // yongs su grub pa nyid kyang ngo //	94.51693573402599
arTAdaBUta kalpAt ca dvaya aBAvAt ca deSitaH	don phyir yang dag min rtog phyir // gnyis po med pa'i phyir bshad do //	91.75809338691639
upalabDim samASritya na upalabDiH prajAyate	dmigs pa la ni brten nas su // mi dmigs pa ni rab tu skye //	80.75590974205797
na upalabDim samASritya na upalabDiH prajAyate	mi dmigs pa la brten nas su //	75.6483465830485
upalabDeH tatas sidDA na upalabDi svaBAva tA	mi dmigs pa ni rab tu skye // de yi phyir na dmigs pa ni // mi dmigs ngo bo nyid du grub //	86.18042290162228
tasmAt ca sama tA jQeyAH na upalamBa upalamBayoH	de lta bas na dmigs pa dang // mi dmigs mnyam par shes par bya //	79.94444153234681
aBUta parikalpaH ca citta cEttAH tri DAtukAH	yang dag ma yin kun rtog ni // sems dang sems byung khams gsum pa //	95.64669776280331
