	@1b #// rgya gar skad du /manydzu shr'i dzny'a na satva sya pa ra m'artha n'a ma sam g'i ti / bod skad du / 'jam dpal ye shes sems dpa'i don dam pa'i mtshan yang dag par brjod pa / 'jam (*// rgyad rgyal sdud mdzad chos rgyal zla ba bzang // ) (*// rigs brgya'i khyab pa dag drug pa rdo rje 'chang //) (*// lha yi rigs ldan pad ma dkar po'i zhabs //) @2a #//dpal gzhon nur gyur pa la phyag 'tshal lo //	10.0
advaya paramArTA nAma saMgi iti om namaH SrI mahA maQjunATAya aTa vajraDaraH SrImAn durdAnta damakaH paraH	de nas dpal ldan rdo rje 'chang // gdul dka' 'dul ba rnams kyi mchog /	67.6972447523649
triloka vijayI vIraH guhya rAj kuliSa ISvaraH	dpa' bo 'jig rten gsum las rgyal // rdo rje dbang phyug gsang ba'i rgyal //	81.52972459793091
vibudDa puNxarIkAkzaH protPulla kamala AnanaH	rnam rgyas padma dkar po'i spyan; ;padma rab tu rgyas pa'i zhal // rang gi lag gi rdo rje mchog /	69.46382060839017
prollAlayan vajra varam sva kareNa muhur muhur	yang dang yang du gsor byed pa // khro gnyer ldan pa'i rlabs la sogs //	74.39058923411214
BRkuwI taraFga pramuKEH anantEH vajrapANiBiH durdAnta damakEH vIrEH vIra bIBatsa rUpiBiH	lag na rdo rje mtha' yas pa // (*// rgyal ba gnyis pa 'jam mgon blo bzang grags //) (*// mkhas btsun bzang grub 7rgyal mchog thub bstan mtshon kha [?] ) @2b dpa' bo gdul dka' 'dul ba po // dpa' bo 'jigs rung gzugs can dang // rdo rje rtse mo rab 'phro ba //	58.19640772943468
ullAlayadBiH sva karEH prasPurat vajra kowiBiH	rang gi lag gis gsor byed pa //	64.67752805832893
prajQA upAya mahA karuNAH jagat arTa karEH paraH	shes rab thabs dang snying rje che // 'gro don byed pa rnams kyi mchog / dga' mgu rangs pa'i bsams pa can //	81.83465716688274
hRzwa tuzwa ASayEH muditEH kroDa vigraha rUpiBiH	khro bo'i lus kyi gzugs ldan pa // sangs rgyas 'phrin las byed pa'i mgon //	57.89084917931419
budDa kRtya karEH nATEH sArdDam praNata vigrahEH	lus btud rnams kyis lhan cig tu //	72.465865724227
praNamya nATam saMbudDam Bagavantam taTAgatam	mgon po bcom ldan de bzhin gshegs // rdzogs sangs rgyas la phyag 'tshal te //	69.15214853321781
