ekaviMSati stotra		10.0
namaH tAre ture vIre kzaNa dyuti niBa IkzaNe	@299b / /rgya gar skad du /nam:t'a ra ae ka bi sha ti stvo tra gu na hi ta s'a ka / bod skad du / sgrol ma la phyag 'tshal nyi shu rtsa gcig gi bstod pa phan yon dang bcas pa / rje btsun ma 'phags ma sgrol ma la phyag 'tshal lo // phyag 'tshal sgrol ma myur ma dpa' mo // spyan ni skad cig glog dang 'dra ma //	52.93176608878812
trElokya nATa vaktra abja vikasat kesara udBave  nevs	'jig rten gsum mgon chu skyes zhal gyi // ge sar bye ba las ni byung ma //	75.76182287734753
namaH SAnta sarat candra saMpUrNa pawala Anane tAre sahasra vikalpa prahasat kiraNa ujjvale  nevs	phyag 'tshal ston ka'i zla ba kun tu // gang ba brgya ni brtsegs pa'i @300a *// zhal ma // skar ma stong phrag tshogs pa rnams kyis //	78.22764019444973
namaH kanaka nIla abja pANi padma viBUzite	rab tu phye ba'i 'od rab 'bar ma // phyag 'tshal gser sngo chu nas skyes kyi // padmas phyag ni rnam par brgyan ma // sbyin pa brtson 'grus dka' thub zhi ba //	73.61225016581028
dAna vIrya tapaH kzAnti titikzA DyAna gocare  nevs	bzod pa bsam gtan spyod yul nyid ma //	68.93049799768548
namaH taTAgata uzNIza vijaya ananta cAriNi	phyag 'tshal de bzhin gshegs pa'i gtsug tor // mtha' yas rnam par rgyal bar spyod ma //	76.08680556817795
aSeza pAramitA prApta jina putra nizevite  nevs	ma lus pha rol phyin pa thob pa'i // rgyal ba'i sras kyis shin tu bsten ma //	77.09772305355449
namaH tuttAra hUMkAra pUrita ASA Adi gantare	phyag 'tshal tutt'a ra h'um yi ge / 'dod dang phyogs dang nam mkha' gang ma //	72.62879237720307
sapta loka krama AkrAntAH aSeza AkarzaNa kzaNe  nevs	'jig rten bdun po zhabs kyis mnan te // lus pa med par 'gugs par nus ma //	75.89802180129065
namaH Sakra nara brahma marut viSva ISvara arcite	phyag 'tshal brgya byin me lha tshangs pa // rlung lha sna tshogs dbang phyug mchod ma //	85.66678751742823
BUta vetAla ganDarva gaNa puraskRte  nevs	'byung po ro langs dri za rnams dang // gnod sbyin tshogs kyi mdun nas bstod ma //	66.19411723386897
namaH tratri triPawkAre para mantra pramardani	phyag 'tshal trad ces bya dang phat kyis // pha rol 'khrul 'khor rab tu 'joms ma //	71.80704664726935
pratyAlIXa pAda nyAse SiKi jvAlA Akula ujjvale  nevs	g-yas bskum g-yon brkyang zhabs kyis mnan te // me 'bar 'khrugs pa shin tu 'bar ma //	83.54681598915236
namaH ture mahA Gore mAra vIra vinASani	phyag 'tshal tu re 'jigs pa chen mo // bdud kyi dpa' bo rnam par 'joms ma //	79.4409397820586
BRkuwI kRta vaktra abja sarva duzwa nisUdani  nevs	chu skyes zhal ni khro gnyer ldan mdzad // dgra bo thams cad ma lus gsod ma //	71.87042934359286
namaH tri ratna mudrA aFke hRdya aFguli viBUzite	phyag @300b 'tshal dkon mchog gsum mtshon phyag rgya'i // sor mos thugs kar rnam par brgyan ma // ma lus phyogs kyi 'khor los brgyan pa'i // rang gi 'od kyi 'khor los brgyan pa'i //	71.54844741530113
BUzita aSeza diS cakra nikare su kula Akule  nevs	rang gi 'od kyi tshogs rnams 'khrug ma // phyag 'tshal rab tu dga' ba brjid pa'i //	81.02425200053518
namaH pramudita Awopa mukuwa Akzipta sAriNi	dbu rgyan 'od kyi phreng ba spel ma // bzhad pa rab bzhad tu tutt'a ra yis //	75.51979777807195
