adButa Darma paryAya	@297a / /rgya gar skad du /a'arya aa da bh'u ha dharma pary'a ya n'a ma / bod skad du / 'phags pa rmad du byung ba zhes bya ba'i chos kyi rnam @297b grangs / sangs rgyas dang / byang chub sems dpa' thams cad la phyag 'tshal lo //	61.523617391820885
evam mayA Srutam ekasmin samaye BagavAn SrAvastyAm viharati sma veNu vane kalandaka nivAse	'di skad bdag gis thos pa dus gcig na / bcom ldan 'das rgyal po'i khab na 'od ma'i tshal bya ka lan da ka gnas pa na bzhugs so // de nas tshe dang ldan pa kun dga' bo snga dro'i dus kyi tshe chos gos dang sham thabs // bgos te /	86.28015803045805
aTa AyuzmAn AnandaH pUrvAhNe nivAsya pAtra cIvaram AdAya rAjagRham piNxAya prAvikzat	lhung bzed thogs nas rgyal po'i khab tu bsod snyoms kyi phyir zhugs te /	83.15689861055662
adrAkzIt AyuzmAn AnandaH rAja gRhe nagare sa avadAnam piNxAya caramANaH nyatamasmin pradeSe	tshe dang ldan pa kun dga' bo rgyal po'i khab kyi grong khyer du mthar chags su bsod snyoms spyod pa'i tshe phyogs zhig na khang pa brtsegs pa sgo brgyad cu yod la /	88.79785306388632
kUwAgAram aSIti dvAram ullipta avaliptam ucCRta Dvaja patAkam Amukta pawwa dAma kalApam	byug pas byugs pa / gdugs dang / rgyal mtshan dang / ba dan bsgreng ba / dar gyi lnga lnga mang po dbyangs pa zhig mthong nas / de 'di snyam du sems te /	90.73453910027199
dRzwvA ca punar tasya etat aBavat yaH kaScid SrAdDaH kula putraH vA kula duhitA vA	rigs kyi bu'am /	47.06034517288208
IdRSam kUwAgAram kArayitvA caturdiSe Bikzu saMGe niryAtayet yaH vA taTAgatasya arhatH	rigs kyi bu mo dad pa gang la la zhig gis khang pa brtsegs pa 'di lta bu byas te / phyogs bzhi'i dge slong gi dge 'dun la phul ba dang / gang de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas yongs su mya ngan las 'das pa'i mchod rten 'ji ba las skyu ru ra'i 'bras bu tsam byas la; kha ba tsam gyi srog shing btsugs te / rgya shug gi lo ma tsam gyi gdugs gsol nas /	65.77831682294595
samyaksaMbudDasya Amalaka pramANam stUpam pratizWApayet sUcI mAtrAm yazwim Aropayet badarI patra mAtram cCatram yava Pala pramANAm pratimAm kArayet sarza Pala pramANam	nas kyi 'bru tsam gyi sku gzugs byas la / yungs 'bru tsam gyi ring bsrel bcug na de @298a *//	48.67566089621016
DAtum pratizWApayet tat katamam tatas praBUtataram puNyam syAt	gnyis las bsod nams shin tu che ba gang yin snyam mo //	66.18902576443939
aTa AyuzmataH Anandasya etat aBavat SAstA me saMmuKIBUtaH sugataH me saMmuKIBUtaH	de'ang 'di snyam du sems te / ston pa ni bdag gi mngon sum du gyur pa / bde bar gshegs pa ni bdag gi mngon sum du gyur gyis /	79.96724228262293
yaNu aham etam eva arTam BagavataH Arocayeyam yaTA me sa BagavAm vyAkarizyati taTA aham DArayizyAmi iti	bcom ldan 'das la bdag gis don 'di nyid gsol te / bcom ldan 'das kyi bdag la ji skad bstan pa bzhin du gzung bar bya'o snyam mo //	89.38448469291434
aTa AyuzmAn AnandaH rAja gRhe nagare sa avadAnam piNxAya caritvA kRta Bakta kRtya paScAt Bakta piNxa pAta pratikrAntaH	de nas tshe dang ldan pa kun dga' bo rgyal po'i khab tu bsod snyoms blangs te / zas kyi bya ba byas nas bsod snyoms kyi zas phyi ma spangs te / chos gos dang; lhung bzed bzhag nas rkang pa bkrus te /	92.77137169251135
pAtra cIvaram pratiSamayya pAdO prakzAlya yena BagavAn tena upasaMkrAntaH upasaMkramya BagavataH pAdO SirasA vanditvA ekAnte sTAt ekAnta sTitaH AyuzmAn AnandaH Bagavantam	bcom ldan 'das ga la ba der song nas phyin pa dang / bcom ldan 'das kyi zhabs la mgo bor phyag btsal te phyogs gcig tu 'dug go / phyogs gcig tu 'dug nas kyang bcom ldan 'das la tshe dang ldan pa kun dga' bos 'di skad ces gsol to //	89.40895916223654
idam avocat iha aham Badanta pUrvAhNe nivAsya pAtra cIvaram AdAya rAjagRham piNxAya	btsun pa / bdag 'dir snga dri'i dus kyi tshe chos gos dang / sham thabs bgos / lhung bzed thogs te rgyal po'i khab tu bsod snyoms kyi slad du zhugs te /	90.46442763186687
prAvikzam saH ham adrAkzam rAja gRhe nagare sa avadAnam piNxAya caramANaH nyatamasmin	rgyal po'i khab kyi grong khyer du mthar chags su bsod snyoms spyod pa'i tshe phyogs zhig na khang pa brtsegs pa chab sgo brgyad cu mchis la byug pas byugs pa /	80.98283689746083
pradeSe kUwAgAram aSIti dvAram ullipta avaliptam ucCRta Dvaja patAkam Amukta pawwa dAma kalApam	gdugs dang / rgyal mtshan dang / ba dan bsgreng ba / dar gyi lnga ldi mang po @298b dbyangs pa dag mthong nas 'di snyam du bsams te /	89.38301251700909
