sita AtapatrA	@235a rgya gar skad du / a'arya sarba ta th'a ga toshn'i sha si t'a ta pa t'i n'a ma aa pa r'a dzi ta pra byam gi ra ma h'a bi dy'a ra dzny'i / bod skad du / 'phags pa de bzhin gshegs pa thams cad kyi gtsug tor nas byung ba gdugs dkar po can zhes bya ba gzhan gyis mi thub ma phyir zlog pa'i rig sngags kyi rgyal mo chen mo'o // dkon mchog gsum la phyag 'tshal lo //	21.749396374086388
sitA om namaH SrI sarva budDa boDisattveByaH	sangs rgyas dang byang chub sems dpa' thams cad la phyag 'tshal lo // 'di skad bdag gis thos pa dus gcig na /	89.29589130843509
evam mayA Srutam ekasmin samaye BagavAn devezu trAyastriMSezu viharati sma suDarmAyAm deva saBAyAm mahatA Bikzu saMGena mahatA ca boDisattva saMGena Bikzu SatEH SakreNa ca devatAnAm indreNa sArDam	bcom ldan 'das lha'i @235b yul sum cu rtsa gsum gyi gnas chos bzang lha'i mdun sa na dge slong gi dge 'dun chen po dang / byang chub sems dpa'i dge 'dun chen po dang / lha rnams kyi dbang po brgya byin dang thabs cig tu bzhugs te /	79.56303037919878
tatra Kalu BagavAn prajQapte eva Asane nizadyaH uzNIzam avalokitam nAma samADim samApadyate sma	de nas bcom ldan 'das gdan bshams pa la bzhugs nas gtsug tor la rnam par gzigs pa zhes bya ba'i ting nge 'dzin la snyoms par zhugs so //	91.0300617246606
samanantara samApannasya BagavataH uzNIza maDya AdimAni mantra padAni niScaranti sma	bcom ldan 'das snyoms par zhugs ma thag tu gtsug tor gyi gseb nas gsang sngags kyi gzhi 'di dag byung ngo //	82.81407690417282
namaH Bagavate uzNIzAya SudDe viraje vimale svAhA	na mo bha ga ba te aushn'i sha ya shuddhe ba ri dze bi ma le sv'ah'a byung ngo //	84.19566267151988
namaH Bagavate apraNihataH uzNIzAya	/ bcom ldan 'das gtsug tor thogs pa med pa la phyag 'tshal lo //	85.2682294845581
namaH budDAya	sangs rgyas la phyag 'tshal lo //	88.12376064242738
namaH DarmAya	chos la phyag 'tshal lo //	85.05419397354126
namaH saMGAya	dge 'dun la phyag 'tshal lo //	87.65917857487997
namaH saptAnAm samyaksaMbudDa kowInAm namaH mEtreya pramuKAnAm sarva budDa boDisattvAnAm sa SrAvaka saMGAnAm	yang dag par rdzogs pa'i sangs rgyas bye ba phrag bdun po rnams la phyag 'tshal lo // byams pa la sogs pa sangs rgyas dang byang chub sems dpa' nyan thos kyi dge 'dun dang bcas pa rnams la phyag 'tshal lo //	85.1761512911404
namaH loke arhatAnAm	'jig rten na dgra bcom pa rnams la phyag 'tshal lo //	78.17128020862364
namaH stra utaApannAnAm	rgyun tu zhugs pa rnams la phyag 'tshal lo //	80.97890133327907
namaH sakRdAgAmi nAma	lan gcig phyir 'ong ba rnams la phyag 'tshal lo //	83.11693735122681
namaH anAgAminAm	phyir mi 'ong ba rnams la phyag 'tshal lo //	78.45279945026743
namaH loke samyak gatAnAm	'jig rten na yang dag par song ba rnams la phyag 'tshal lo //	81.16820967001993
namaH samyak pratipannAnAm	yang dag par zhugs pa rnams la phyag 'tshal lo //	82.79523053461192
namaH deva rzINAm	lha'i drang srong rnams la phyag 'tshal lo // rig sngags 'chang grub pa'i drang srong rnams la phyag 'tshal lo // rig sngags 'chang grub pa'i drang srong dmod @236a *// pa'i mtshon cha can dmod pas phan 'dogs nus pa rnams la phyag 'tshal lo //	60.7265399318528
namaH deva brahmaNe	tshangs pa la phyag 'tshal lo //	89.02217292785645
namaH budDAya	dbang po la phyag 'tshal lo //	87.56553967793783
namaH Bagavate rudrAya umApati sahitAya	bcom ldan 'das legs ldan drag po dka' thub zlog pa'i bdag po dang lhan cig pa la phyag 'tshal lo //	81.97166586146767
namaH varuNAya	chu lha la phyag 'tshal lo //	81.18575576256062
namaH Bagavate nArAyaNAya mahApaQcamudrA namaH namaskRtAya	bcom ldan 'das legs ldan sred med kyi bu phyag rgya chen po lngas phyag byas pa la phyag 'tshal lo //	91.15858104246293
namaH Bagavate nandikeSvara mahAkAlAya tripura nagara vidrAvaNa karAya aDimuktikaka SmIra mahA SmaSAna nivAsitAya namaH mAtR gaNa sahitAya	bcom ldan 'das legs ldan dga' byed dbang phyug nag po chen po grong khyer sum brtsegs 'jig par byed pa kha che'i dur khrod chen po na gnas par mos pa ma mo'i tshogs kyis phyag byas pa dang lhan cig pa la phyag 'tshal lo //	85.55035719649038
namaH Bagavate taTAgata kulasya	bcom ldan 'das de bzhin gshegs pa'i gdung la phyag 'tshal lo //	81.52986520055741
namaH Bagavate padma kulasya	bcom ldan 'das padma'i gdung la phyag 'tshal lo //	86.59289560317993
namaH Bagavate vajra kulasya	bcom ldan 'das rdo rje'i gdung la phyag 'tshal lo //	86.19118090776297
namaH Bagavate maNi kulasya	bcom ldan 'das nor bu'i gdung la phyag 'tshal lo //	82.99400563801036
namaH Bagavate gaja kulasya	bcom ldan 'das rgyal po'i gdung la phyag 'tshal lo //	79.12493587889762
namaH Bagavate karma kulasya	bcom ldan 'das las kyi gdung la phyag 'tshal lo //	82.90094814300537
namaH Bagavate ratna kulasya	bcom ldan 'das rin po che'i gdung la phyag 'tshal lo //	83.0993762883273
namaH Bagavate kumAra kulasya	bcom ldan 'das gzhon nu'i gdung la phyag 'tshal lo //	82.95998961520645
namaH Bagavate nAga kulasya	bcom ldan 'das glang po'i gdung la phyag 'tshal lo // bcom ldan 'das gti mug gi gdung la phyag 'tshal lo //	76.29185755252858
namaH Bagavate rAga kulasya	bcom ldan 'das chags pa'i gdung la phyag 'tshal lo //	79.77612854399771
