vat  foliaH  cz	@215a / /rgya gar skad du /a'arya badzra tstshe da ka n'a ma pra dzny'a pa ra mi ta ma h'a ya na s'u tra / bod skad du / 'phags pa shes rab kyi pha rol tu phyin pa rdo rje gcod pa zhes bya ba theg pa chen po'i mdo /	27.773322972754105
namaH SAkya munaye taTAgatAya arhate samyaksaMbudDAya	sangs rgyas dang byang chub sems dpa' thams cad la phyag 'tshal lo //	76.7431620110425
evam mayA Srutam ekasmin samaye BagavAn	'di skad bdag gis thos pa dus gcig na /	80.28694009780884
SrAvastyAm viharati sma jetavane anATapiNxadasya ArAme mahatA Bikzu saMGena sArDam arDa trayodaSaBiH Bikzu SatEH	bcom ldan 'das mnyan du yod pa na rgyal bu rgyal byed kyi tshal mgon med zas sbyin gyi kun dga' ra ba na dge slong stong nyis brgya lnga bcu'i dge slong gi dge 'dun chen po dang / byang chub sems dpa' sems dpa' chen po rab tu mang po dang thabs gcig tu bzhugs te /	86.48205534530811
aTa Kalu BagavAn pUrvAhNa kAla samaye nivAsya pAtra cIvaram AdAya SrAvastIm mahA nagarIm piNxAya prAviSat	de nas bcom ldan 'das snga dro'i dus kyi tshe sham thabs dang chos gos sku la gsol te lhung bzed @215b bsnams nas mnyan yod kyi grong khyer chen por bsod snyoms kyi phyir zhugs so //	95.60783731841822
aTa Kalu BagavAn SrAvastIm mahA nagarIm piNxAya caritvA paScAt Bakta piNxa pAta pratikrAntaH pAdO prakzAlya nyazIdat BagavAn prajQapte eva Asane paryaMkam ABujyaH Rjum kAyam praNiDAya pratimuKam smRtim upasTApya	de nas bcom ldan 'das mnyan yod kyi grong khyer chen por bsod snyoms kyi phyir gshegs nas bsod snyoms kyi zhal zas mjug tu gsol te zas kyi bya ba mdzad nas zas phyi ma'i bsod snyoms spangs pas / lhung bzed dang chos gos bzhag nas zhabs bsil te gdan bshams pa la skyil mo krung bcas nas sku drang por bsrang ste dran pa mngon du bzhag / nas bzhugs so //	93.20717701164604
aTa saMbahulAH BikzavaH yena BagavAn tena upasaMkkraman upasaMkkramya BagavataH pAdO SirasA aBivandya BagavaMtam tRH pradakziNIkRtvAnyazIdan vat  foliaH  cz  p	de nas dge slong mang po bcom ldan 'das ga la ba der dong ste lhags nas bcom ldan 'das kyi zhabs la mgo bos phyag 'tshal te bcom ldan 'das la lan gsum bskor ba byas nas phyogs gcig tu 'khod do //	82.84640164009501
tena Kalu punar samayena AyuzmAn suBUtiH tasyAm eva parizadi sannipatitaH BUt sannizaNNaH	yang de'i tshe tshe dang ldan pa rab 'byor 'khor de nyid du 'dus par gyur te 'dug go /	83.25493026737149
aTa Kalu AyuzmAn suBUtiH utTAya AsanAt eka aMsam uttarAsaMgam kRtvA dakziNam jAnu maNxalam pRTivyAm pratizWApya yena BagavAn tena aMjpraNAmya BagavaMtam etat avocat	de nas tshe dang ldan pa rab 'byor stan las langs te bla gos phrag pa gcig tu gzar nas pus mo g-yas pa'i lha nga sa la btsugs te bcom ldan 'das ga la ba de logs su thal mo sbyar ba btud de bcom ldan 'das la 'di skad ces gsol to // bcom ldan 'das /	93.3183968137249
AScaryam Bagavan yAvat eva taTAgatena arhatA samyaksaMbudDena boDisatvAH mahAsatvAH anuparigRhItAH parameNa anugraheNa	de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas kyis byang chub sems dpa' sems dpa' chen po rnams la phan gdags pa'i dam pa ji snyed pas phan btags pa dang / de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i @216a *//	78.25692281757259
